[1.072545530298367, 1.2223413744941816, 1.2341116340384688, 1.2344348566551697, 1.2389125465779465, 1.2459490762134091, 1.2586344133556937]
[0.2602909636238057, 1.2141613332347272, 1.228889092854054, 1.2502259789982952, 1.2656220521905985, 1.2694073344381933, 1.27579253004706]
[0.8611537455927719, 0.9498003717023609, 0.9633591309625679, 0.9792195018969113, 1.0421822745317388, 1.1269540967713427, 1.127205900408718]
[1.1377790739049045, 1.239018653823717, 1.314946771356549, 1.314946771356549, 1.314946771356549, 1.314946771356549, 1.314946771356549]
[1.0873136457146513, 1.158843342403898, 1.1750377771210565, 1.185281983813402, 1.1953608449015933, 1.2037321911749685, 1.208390125466404]
[1.1175225340542077, 1.1175225340542077, 1.1175225340542077, 1.1175225340542077, 1.1175225340542077, 1.1175225340542077, 1.1430616188268221]
[1.032995907692054, 1.1717028994840257, 1.1717028994840257, 1.1844699514962158, 1.1937141296841327, 1.1950008465256636, 1.226713014617245]
[1.1582994644707663, 1.198636244970313, 1.2081449233373696, 1.223321380183117, 1.2474704098482066, 1.2493756636918782, 1.2493756636918782]
[0.7252098895849325, 0.9715969251916508, 1.1249225886987977, 1.136883331777795, 1.1439636571137302, 1.195665529014219, 1.1967182017013644]
[1.043379801118089, 1.0870693847034543, 1.1661160134774824, 1.2372962530051401, 1.2745033753210302, 1.3088519500177298, 1.3088519500177298]
[0.9660281873379402, 1.0826832028753626, 1.0826832028753626, 1.168215489367864, 1.192005396573091, 1.2022627134686172, 1.2037374563129364]
[1.1476388933167962, 1.2096337823102952, 1.217646119926106, 1.271273878983965, 1.2825433279276395, 1.2830717606381932, 1.3040135123230199]
[0.9786899115976614, 1.0088594742601982, 1.049183283374545, 1.091046736277564, 1.0911024145724255, 1.0940715384530229, 1.1074363871024795]
[1.0536712127723509e-08, 1.0840278179119416, 1.1492201916019245, 1.246054580569095, 1.2632330110972556, 1.2691399246283313, 1.282457844242484]
[1.1492015211827653, 1.179527556697156, 1.199971655158582, 1.2143626387111444, 1.2193377095961273, 1.2510184547682104, 1.2511872695781787]
[0.2883478954129307, 1.216895647841766, 1.246165337270357, 1.266375619410585, 1.2712167700225587, 1.2747439637056488, 1.2813192811080687]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.064139841132614, 1.0852740056253634, 1.1359836515095663, 1.1755565748901464, 1.1850109491208722, 1.1979944391603026, 1.200294373780701]
[0.9358895345562598, 0.9520455472365542, 1.012413179501547, 1.012413179501547, 1.0226297405775993, 1.0314633575149397, 1.049107234303053]
[1.092026853698497, 1.1171397531329743, 1.1584175676163302, 1.1605118140980395, 1.1629924112783583, 1.180931736966612, 1.1823721046409095]
[0.8771623301794917, 0.9211451460888278, 0.9211451460888278, 0.9211451460888278, 0.9211451460888278, 0.9378956413114269, 1.0015511184974686]
[1.0971234982644595, 1.0971234982644595, 1.1730571326535866, 1.1940034869870404, 1.196475556449064, 1.2091609667677954, 1.219060365945095]
[1.1205722711240185, 1.1655514576723243, 1.199934338837188, 1.2147749339120675, 1.2377326571494012, 1.2450667792264012, 1.253104438664216]
[0.9652252390320797, 1.0108581756392254, 1.0401971616952528, 1.0523259422871714, 1.0841061816511124, 1.0974600921186906, 1.1347134790795996]
[1.055502780709121, 1.1102360760056433, 1.1263930463556144, 1.148915171958336, 1.1636338811782336, 1.1805056040201232, 1.1817312101657995]
[0.9480058741134718, 1.1952618853677097, 1.2006981644491095, 1.2006981644491095, 1.2040944274281664, 1.2168050087070559, 1.2330537962589903]
[0.8563943898999679, 1.050663439257086, 1.1230774780642303, 1.125442711858479, 1.139821722835906, 1.139821722835906, 1.1707805286620512]
[1.0374146493362766, 1.1474738243565294, 1.1474738243565294, 1.1619644665549573, 1.1717828767717844, 1.192395352741481, 1.1993222889225728]
[1.1294794469556377, 1.153455086652722, 1.2013315032887528, 1.2013315032887528, 1.2015910914400378, 1.2216659220186055, 1.234047346686507]
[0.7180201246796554, 1.1551877244594606, 1.1617362430956817, 1.1617362430956817, 1.1658236850517032, 1.1949149729511899, 1.2005659647123197]
[0.4997952225735733, 1.0445449476017632, 1.071545970897317, 1.108005427712727, 1.173080870768684, 1.1858625401515863, 1.1919707971787603]
[0.7645989310764904, 0.9983324320001303, 1.060444568946367, 1.0682648961943157, 1.083913687497938, 1.0847032667391967, 1.1151955005033554]
[1.0869999044539307, 1.1197920553306124, 1.1444662908513412, 1.1771087522880521, 1.180814851378828, 1.203394356922547, 1.2076998747483316]
[1.1198375953702653, 1.165517553847253, 1.1880144001289104, 1.1880144001289104, 1.188395195684231, 1.214956342180177, 1.214956342180177]
[1.0585970248544718, 1.062942868519036, 1.1295817427098347, 1.1340188989327857, 1.168772782701896, 1.1725758262029458, 1.1725758262029458]
[1.038463306176538, 1.0490189785161936, 1.0571829686636331, 1.0746996261866832, 1.0809605758387197, 1.0826241195004553, 1.115214301942938]
[1.0524784091438235, 1.0623470780977284, 1.1254400131996791, 1.161093465527466, 1.1759667674594352, 1.179581027893591, 1.2099436207420238]
[1.1403709990703914, 1.1542649650489711, 1.1542649650489711, 1.1994947067016617, 1.2012602496715672, 1.2061962727738464, 1.2169745412497028]
[0.583316307076185, 1.1080035966965716, 1.2012031348774106, 1.2385507151520896, 1.2434617825513108, 1.2434617825513108, 1.2434617825513108]
[1.0650797561755068, 1.0948027159237195, 1.1702780043636338, 1.185597970481152, 1.2001273604463385, 1.2151146434051203, 1.22524690710813]
[0.0, 0.0, 0.5844486262314245, 1.158201459296585, 1.158201459296585, 1.168061741034466, 1.2203578326217122]
[1.4901161193847656e-08, 0.49852884871437364, 1.2119564602822215, 1.2281702457736363, 1.240503975800306, 1.263358040584294, 1.2658082890560671]
[0.0, 0.0, 0.0, 0.9463542771246821, 0.9842147340429717, 1.0177411967822714, 1.0520842566217574]
[0.0, 1.2001204779193286, 1.221084347597372, 1.2297839808424489, 1.2515107681223543, 1.263382013278495, 1.263382013278495]
[1.2451540946887376, 1.267455009607028, 1.274685802551437, 1.284595608182009, 1.2958000503371747, 1.30362433185442, 1.3057575922708133]
[0.0, 1.0971242040208193, 1.1761715944102038, 1.179892033255859, 1.1841138007323213, 1.1884780795414702, 1.209731621972314]
[1.028372061059535, 1.028372061059535, 1.028372061059535, 1.028372061059535, 1.028372061059535, 1.028372061059535, 1.0687977844776697]
[0.0, 0.6285291895789742, 0.6285291895789742, 0.6285291895789742, 0.6285291895789742, 0.6285291895789742, 0.6285291895789742]
[0.0, 0.6285291895789742, 0.6285291895789742, 0.6285291895789742, 0.6285291895789742, 0.6285291895789742, 0.6285291895789742]
[1.0536712127723509e-08, 1.002333493193014, 1.1798565532111664, 1.181795816107779, 1.2128585649145618, 1.2382889695577977, 1.2406056179218106]
[1.1214959296715126, 1.143783553041123, 1.2139245360082442, 1.2717016155039174, 1.280220951270094, 1.280220951270094, 1.2950836820394045]
[1.1905883794273584, 1.1905883794273584, 1.2264021441205888, 1.2375248381032975, 1.2388233350801117, 1.2388233350801117, 1.2400800670699375]
[0.9628034676094006, 0.9628034676094006, 0.9628034676094006, 0.9628034676094006, 1.0199118563785252, 1.0703763445644674, 1.1023434845955535]
[0.9018296829351844, 1.1467902325367652, 1.1947497853502296, 1.204386271683548, 1.206975374268752, 1.206975374268752, 1.206975374268752]
[1.0222019645123892, 1.1585330457931937, 1.1605438253960256, 1.1698398003115633, 1.208826250078857, 1.208826250078857, 1.208826250078857]
[0.0, 1.1642381351463085, 1.225108674410292, 1.2291286618442336, 1.230493237313493, 1.2340732426019039, 1.2541462367590817]
[0.0, 1.028372061059535, 1.028372061059535, 1.028372061059535, 1.028372061059535, 1.028372061059535, 1.028372061059535]
[0.9086145617979314, 1.272924072908611, 1.272924072908611, 1.272924072908611, 1.272924072908611, 1.272924072908611, 1.272924072908611]
[0.9894637423460779, 1.1403000723251573, 1.1517384753233935, 1.1794191145851087, 1.1894612183760707, 1.2009395449882785, 1.2009576007250236]
[0.9463003644841926, 0.9463003644841926, 0.9982863276039202, 0.9982863276039202, 0.9982863276039202, 0.9982863276039202, 0.9982863276039202]
[0.38398091318295896, 1.1869035459853996, 1.2673393109791635, 1.2991863766636564, 1.3268397142005466, 1.3269590638054256, 1.3297133255315148]
[0.9963664341813447, 1.1382489076002877, 1.13979233198356, 1.1953028739619784, 1.1996787117683136, 1.2049544992020549, 1.237525604995452]
[1.1025168817313244, 1.1797811031532617, 1.1868413863920548, 1.1886679435193357, 1.189681230804458, 1.2154562901669643, 1.2162810693022021]
[0.0, 0.0, 0.0, 1.0076913912438281, 1.0099393825381626, 1.2454754614510144, 1.2454754614510144]
[1.0773986828379396, 1.1352611893383087, 1.1543351324835995, 1.172493750673701, 1.1740039491057936, 1.1744041088729216, 1.1951974029467407]
[1.0368502830518334, 1.0368502830518334, 1.0368502830518334, 1.0368502830518334, 1.056743868675582, 1.0877086935946667, 1.0972735273554752]
[0.34985539253898684, 0.5754814655696574, 0.6928321717793577, 0.6928321717793577, 0.6928321717793577, 0.7440241180223661, 0.786607981066768]
[1.1845230685204557, 1.1855203447047356, 1.1913944275452981, 1.2335741600328165, 1.234518590040572, 1.2508241925862202, 1.2510544002968773]
[1.024940173710333, 1.1310385737234023, 1.1380496994224285, 1.1380496994224285, 1.161234553413123, 1.18963129231883, 1.2131052311709347]
[1.1977812843834044, 1.2114132199023688, 1.2258918493129645, 1.2352874085990584, 1.238320369090657, 1.2409948468214522, 1.2423536573794987]
[0.9593260291792315, 0.9593260291792315, 0.9675650838193214, 0.9865224361439932, 1.0570830351716265, 1.061495148294883, 1.0790301256205923]
[1.0263848342301867, 1.033226141943689, 1.0394813715657367, 1.073216723585968, 1.0817406713773035, 1.092071571063811, 1.1329429003911273]
[0.9582059085811974, 1.0599719515477213, 1.1750118141227217, 1.2172833050136935, 1.2180328680649726, 1.2379296064626504, 1.2379296064626504]
[1.1508979156707932, 1.1853109681684069, 1.1853109681684069, 1.1853109681684069, 1.1853109681684069, 1.1853109681684069, 1.1853109681684069]
[0.7357174127531686, 0.9735333234780844, 1.0217889676248326, 1.0295966078540324, 1.05207209417674, 1.118124831900094, 1.1207698629015863]
[0.9392939533249755, 0.978409805957493, 1.0416149634190537, 1.0730286474049209, 1.1981229243249767, 1.1981229243249767, 1.2072142579659748]
[0.977276136956027, 0.9911980436019672, 1.029895389577906, 1.0489062000768887, 1.0626529167585088, 1.1258290637568875, 1.1258290637568875]
[1.1316343840134035, 1.1503203050712525, 1.1534323061436227, 1.165099473854288, 1.166414302718876, 1.169415308774209, 1.1696012523697374]
[1.211105779253415, 1.2277388197944477, 1.2360958022266604, 1.2508096291814805, 1.2518906566050827, 1.2601620629446724, 1.2673322991305125]
[1.0051689890159026, 1.0051689890159026, 1.0612430688365648, 1.1556971992451066, 1.1716420942932153, 1.1777663780216088, 1.196244509144762]
[0.8744014390194954, 0.8744014390194954, 1.0325693152429474, 1.1643828050963851, 1.2000707597183196, 1.2255903316427224, 1.2356434565308723]
[0.7704615583511525, 0.7762854862983752, 1.015973251457182, 1.0377937691782821, 1.063264316383683, 1.0786201105391513, 1.0879575967519504]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9496128846655043, 0.994894392689721, 1.1564196670612856, 1.1658401635547428, 1.1658401635547428, 1.1658401635547428, 1.2133868156729446]
[0.982272772176918, 1.0553239506997425, 1.2117440509460295, 1.2126797456078457, 1.2134790631188666, 1.224560974759575, 1.230704622867314]
[1.0887691456955402, 1.0936656544360082, 1.1373480067401354, 1.1509545856412788, 1.1509545856412788, 1.1694267070182998, 1.1694267070182998]
[0.6419646516659985, 1.0237549616545614, 1.0450630601478281, 1.0909812550010183, 1.0918652982967791, 1.094726760147395, 1.1271944279711064]
[1.0185340450386722, 1.0477427322769166, 1.049655145202031, 1.0979691936595795, 1.113004071664107, 1.1321535806896985, 1.1698592353083044]
[0.9669861813171148, 1.038470798803721, 1.134336192281353, 1.1718435020542348, 1.2062431899799813, 1.2149716932640438, 1.218437949974802]
[1.1551652525168958, 1.1767418289034668, 1.1887763292070053, 1.1887763292070053, 1.1887763292070053, 1.1887763292070053, 1.1887763292070053]
[1.1716329264744403, 1.1821098866031312, 1.1919345581364196, 1.1919345581364196, 1.2004038012004814, 1.2009049355145611, 1.202674264004662]
[0.949686833134591, 0.9707587381476184, 1.07095174139895, 1.079917384587737, 1.0992503128649027, 1.1412953605048035, 1.163506549931999]
[1.1925030020467484, 1.1945017294345526, 1.2105802863433863, 1.2118814578582566, 1.2161964148928166, 1.217279093831135, 1.2270994755865245]
[0.8365041994656983, 0.8817533010037777, 1.0286875502945576, 1.0472585544421456, 1.0523019977512098, 1.0530428847883004, 1.055514447237614]
[1.1475970703580438, 1.1856206885556129, 1.2020989041709818, 1.204640717178586, 1.218840008934897, 1.2232235720348514, 1.2423998275516297]
[0.6800445470172497, 1.0785764715129342, 1.0789993773467288, 1.1723617089975749, 1.2581103738031951, 1.285862063888931, 1.306115120183066]
[1.1939414711337903, 1.1939414711337903, 1.1939414711337903, 1.1939414711337903, 1.2017109150695102, 1.2162089139847119, 1.2689851005530253]
[1.0071906366992907, 1.0260120303631954, 1.0276761413564977, 1.0276761413564977, 1.1498625808848377, 1.162973645052888, 1.1914911137427018]
[0.9620728023440694, 0.999793039908213, 1.011783623130264, 1.046730082748065, 1.125538783420459, 1.129720530425946, 1.1434723295127964]
[0.9808599282523058, 0.9949108591624751, 0.9949108591624751, 0.9949108591624751, 0.9949108591624751, 1.1035042237666388, 1.1035042237666388]
[0.9481584773463603, 1.0174494863472694, 1.0261800429973555, 1.0342489473433252, 1.0463592327643894, 1.0765940384162778, 1.0771066337391768]
[0.6141707259262473, 0.8257937895369066, 0.9039528193687839, 0.9816974010168789, 1.0611693139429703, 1.0742457614228542, 1.0934005901108255]
[1.0623268300786284, 1.1318892061040258, 1.1830638205765265, 1.2240244083878737, 1.2358136128116397, 1.2418201486402494, 1.2418201486402494]
[1.0032669452547331, 1.1545294483077662, 1.1580749134421078, 1.2623280249210251, 1.2914457944564262, 1.2986595399925613, 1.2986595399925613]
[0.8494767126008276, 1.0039670730620418, 1.1444077511295176, 1.226753609058432, 1.234389379649404, 1.241606933245854, 1.2431586716272496]
[1.1908566203946058, 1.2110862751509388, 1.2167430559390346, 1.2496847808750746, 1.249832513710549, 1.2534846627960357, 1.2591897273256984]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.4819940094434778, 0.596837426964976, 0.7788259784915393, 0.7788259784915393, 0.8052545454939288, 0.8052545454939288, 0.8052545454939288]
[0.9538029449847929, 0.971579331604563, 1.0028230174181187, 1.0135245184086823, 1.029157492619662, 1.0551221321532214, 1.0773585477181922]
[1.0842309328563429, 1.0896215138644871, 1.1115540414390757, 1.1335912530526628, 1.1350418340693647, 1.171600675194422, 1.179837686446885]
[0.817815733895593, 1.0668952967661949, 1.069792864200124, 1.0939971756595266, 1.1020044001456966, 1.1114512876807885, 1.116251178734176]
[0.8397544634754951, 0.9441272083597764, 1.1777159503313448, 1.180201822643196, 1.1828096385612819, 1.2064297566414581, 1.2232443906674875]
[1.0922090490643872, 1.131394612752108, 1.1428931202835801, 1.1528086157356932, 1.1638724656058033, 1.1690795940150192, 1.1981905690736538]
