[1.1249085144983841, 1.1583997999578761, 1.2624806911692474, 1.3791700563724796, 1.3791700563724796, 1.3823061427495154, 1.3852053177235188, 1.3882801175746842, 1.3882801175746842, 1.3886626207622774]
[1.2215254638260855, 1.340499645364413, 1.3455566067093192, 1.353380314222209, 1.356109296568434, 1.3693276352568708, 1.3739703517751252, 1.3840219746079583, 1.3874635122891552, 1.3875939997867053]
[1.101252593767505, 1.254860182762862, 1.2599292783317106, 1.279793133771025, 1.34205796530359, 1.345016037434493, 1.364752309891596, 1.3691704985292439, 1.3706530197729931, 1.3842052144216574]
[0.5678737886392604, 0.8742282728473911, 1.3133225184056545, 1.3352037289886804, 1.3404302950235145, 1.3498003904078983, 1.3517584115250492, 1.3552776920418932, 1.3668339334915827, 1.3972954943907427]
[1.263507207064925, 1.2643903225119306, 1.3590723721285936, 1.3597435667823803, 1.3635969211218317, 1.3678038110776818, 1.3719379329210815, 1.3762965368714952, 1.3796379368163247, 1.3840529744024228]
[1.2097988887284445, 1.2715107078075116, 1.2812169209117568, 1.2966394161320647, 1.345265500991021, 1.3984770242221247, 1.3984770242221247, 1.3998763530814187, 1.4011715516205192, 1.402546864068579]
[1.01547105084731, 1.1890014173099466, 1.2136533355501786, 1.258787938670604, 1.377436569313352, 1.377436569313352, 1.380729692323385, 1.3837737004167472, 1.3870017521373568, 1.3870017521373568]
[1.2478003745646484, 1.261228619028405, 1.2749643833805677, 1.3082945164111355, 1.312490166871484, 1.3192282866781662, 1.3271134506964373, 1.3280194743770168, 1.3328413337755127, 1.3331341849928509]
[1.2572486132477967, 1.2639075503353665, 1.2806225671015157, 1.333824182810818, 1.3527178540438956, 1.3984770242221247, 1.3984770242221247, 1.3998763530814187, 1.4011715516205192, 1.402546864068579]
[1.1966327924320799, 1.2182510915023816, 1.2273920304372958, 1.2293156659956037, 1.3031981004405062, 1.3210069338650312, 1.3891689600455308, 1.3891689600455308, 1.3914028078541252, 1.3934692201723997]
[1.1956603673027444, 1.2150964433353006, 1.331215476624768, 1.3850511366323162, 1.3850511366323162, 1.3876558193601534, 1.3900646418592244, 1.3926203318954933, 1.3926203318954933, 1.3929383260646906]
[1.0865625950003612, 1.0925821183458124, 1.2252049108161391, 1.2604131442647608, 1.288436241344309, 1.3046196882556997, 1.3105338112275113, 1.3137655753350994, 1.3148158601972249, 1.315495003438463]
[1.1352536676427294, 1.2388157094653804, 1.3055215751167677, 1.3080658447315052, 1.321473690955418, 1.3229965107065202, 1.324441167987135, 1.3255102947892656, 1.3264335639802576, 1.3283256971649593]
[1.1313836397568697, 1.1951041636755386, 1.1975116357877715, 1.218871349941789, 1.2223381980027224, 1.2364554237615073, 1.2690411676772257, 1.2738785061193303, 1.3023051053436852, 1.303389008777984]
[0.0, 1.2109013016174541, 1.2991836542618462, 1.323152866713299, 1.3295957830861118, 1.340330905809143, 1.346418639384792, 1.3471186892596532, 1.347571464911749, 1.3488243834361804]
[1.2269352210179292, 1.2918918957217669, 1.304604434765056, 1.3186287207758607, 1.3265653589652038, 1.327477276126006, 1.3280670012847393, 1.3326251763633825, 1.3458723873109708, 1.3491478126368992]
[1.1882155371612382, 1.2010417894132022, 1.2531322135042924, 1.2728182604194398, 1.2925804960569867, 1.3119919146018901, 1.3241084840401063, 1.3287124043280538, 1.3346361200986403, 1.348837124235395]
[1.255918439276056, 1.2778137128314797, 1.279188842219331, 1.3056596503176425, 1.3116095676886295, 1.3956220796621719, 1.3956220796621719, 1.3972768240523468, 1.3988081593762554, 1.4004339293342076]
[1.1824776733368179, 1.268944237438108, 1.3004938261533467, 1.3130489171968127, 1.317527780754056, 1.3251775556889227, 1.325620557246495, 1.347125599755294, 1.3483920635492175, 1.3537199850089616]
[1.222576993484501, 1.2287551956014755, 1.2529064337722906, 1.270969637973955, 1.3909791119970933, 1.3909791119970933, 1.3930502663909679, 1.3949663985408876, 1.3970001107903207, 1.3970001107903207]
[1.2037093411297068, 1.3836658861653963, 1.3836658861653963, 1.3863955487355615, 1.3889197302030962, 1.391597579813531, 1.391597579813531, 1.3919307570960457, 1.3919481319984937, 1.3924468710609461]
[1.17742775286166, 1.2697979648561204, 1.3115368371838605, 1.3143552797443494, 1.3146731360858759, 1.320336198355843, 1.3212908790846931, 1.3297590189686073, 1.3314573643332723, 1.336026846199443]
[1.1188323927455401, 1.2605831912342755, 1.2857101477628714, 1.2974924865476887, 1.309837802878069, 1.3316189103596574, 1.3355258817929179, 1.3453405514346524, 1.389452773876185, 1.389452773876185]
[0.8933139521176472, 1.2279387821904102, 1.3046716179693658, 1.3159040282257186, 1.3161524586407907, 1.3284340207844065, 1.3330223340630838, 1.3355316879252825, 1.3363475121533848, 1.3368751284563416]
[1.1226575959902352, 1.1258830637668842, 1.1282703639726914, 1.1553242273516315, 1.1706581931802555, 1.1919428322584342, 1.1935058875846354, 1.2229092869761666, 1.232077092148581, 1.2393760106201817]
[0.9999999999999997, 0.9999999999999997, 0.9999999999999997, 0.9999999999999997, 0.9999999999999997, 0.9999999999999997, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998]
[1.2595849309685694, 1.2595849309685694, 1.2740217191596306, 1.2872525835329973, 1.3011677495757816, 1.3011677495757816, 1.302890537175316, 1.3029803278493455, 1.3055555744417768, 1.306240822214616]
[0.9423095801393766, 1.2111242570190375, 1.2284637104804288, 1.2656244969220787, 1.2992837683894747, 1.3425400650402903, 1.345526821984213, 1.3496373127989725, 1.3568910676061323, 1.3889569814194156]
[1.1958104829587295, 1.2318682551958042, 1.2541136468194685, 1.2732883897159757, 1.2754047708255192, 1.279171902659153, 1.3308281252799987, 1.389749241677604, 1.389749241677604, 1.3919309134169036]
[0.9865043971766039, 1.0769680145085452, 1.2339080249155823, 1.2568428259206677, 1.2768373211917603, 1.2949087229646334, 1.3744854295004287, 1.3744854295004287, 1.3780463202224051, 1.3813372108594233]
[1.201211609885389, 1.2248539973887487, 1.2633294974629978, 1.2871668410185435, 1.305470783776116, 1.329180914225064, 1.3355363433768543, 1.3424481075981016, 1.3513639521354879, 1.3520940908508086]
[1.2595849309685694, 1.2595849309685694, 1.2740217191596306, 1.2872525835329973, 1.3011677495757816, 1.3011677495757816, 1.302890537175316, 1.3029803278493455, 1.3055555744417768, 1.306240822214616]
[1.1923770209079363, 1.3836658861653963, 1.3836658861653963, 1.3863955487355615, 1.3889197302030962, 1.391597579813531, 1.391597579813531, 1.3919307570960457, 1.3919481319984937, 1.3924468710609461]
[1.161449695269854, 1.2497322050108006, 1.3104785172803686, 1.3162477739178726, 1.324339290847404, 1.328477571845699, 1.343368751804119, 1.344610201156109, 1.3484179456325343, 1.3594528309979674]
[1.099586580262385, 1.139626752892419, 1.2697579720177132, 1.3224021096586833, 1.346399527386866, 1.3471888062878743, 1.360961875296061, 1.370722329048173, 1.3720343673722473, 1.3743942023482894]
[1.1376887584341555, 1.1913450944553865, 1.1937980026946609, 1.20823370062177, 1.2274376823930953, 1.2384728975994372, 1.263599249169022, 1.2741324142807455, 1.2746209006422058, 1.274864061509466]
[1.1796899731071129, 1.1905414629969302, 1.2309713177516681, 1.2950452948295865, 1.2954140425674678, 1.3137849290662837, 1.3254981753964385, 1.3304048060219174, 1.3313001803024416, 1.3372921984656458]
[1.2491988464701727, 1.279991471731219, 1.2837131362440353, 1.3063191579099591, 1.3188763692338263, 1.3213132431569057, 1.3310152589691968, 1.337893064545646, 1.3386836940329128, 1.3391950245650461]
[1.2651983717739836, 1.2860953071357504, 1.2890114638118337, 1.3049914530769375, 1.3124056422635357, 1.3125141369543871, 1.312661079759113, 1.313387881882683, 1.3159494800244171, 1.3396312642121193]
[1.260006147950646, 1.2757801934671809, 1.288092952563652, 1.3067345604554774, 1.3239055428210629, 1.3241786390259815, 1.3335743421357302, 1.3339251663837244, 1.3406440423278925, 1.3442796497761458]
