[0.0, 1.3147648027096195, 1.322890772298067, 1.328408563139669, 1.3398149699846105, 1.3478752236930616, 1.3483350838141117, 1.3489125476040777, 1.3489125476040777, 1.3489125476040777]
[0.0, 1.2261023658300036, 1.2261023658300036, 1.2351776897796636, 1.2701120675377626, 1.2701120675377626, 1.2701120675377626, 1.2763850696918715, 1.2763850696918715, 1.2763850696918715]
[1.1081208362003863, 1.1532689166315127, 1.1937420280878275, 1.2351728032146048, 1.2351728032146048, 1.272298292188557, 1.290988137127435, 1.290988137127435, 1.29556360979755, 1.3091336487257905]
[0.0, 0.0, 1.3290451205646245, 1.340926822605268, 1.369153961529526, 1.3713725124279117, 1.3748319874787098, 1.3802775063958976, 1.3822688844228277, 1.3822688844228277]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.055411606663137, 1.055411606663137, 1.055411606663137, 1.2409954546684567]
[1.062211316806383, 1.1040789022403605, 1.2033994924555962, 1.2213727954005702, 1.2334899974736289, 1.2499627640572348, 1.2583248098349662, 1.2757076732689987, 1.2766953977830577, 1.2779351162170316]
[1.215650956526244, 1.2186472290520525, 1.2251025183740534, 1.2631865140140943, 1.2761592614981012, 1.2761592614981012, 1.281091525271031, 1.285120957158291, 1.2950211999350902, 1.304807356039168]
[1.03259099372404, 1.0615731093554754, 1.1169866182500896, 1.1667962647303214, 1.172813549498267, 1.1796063139761528, 1.1983430414930798, 1.2377419045612899, 1.2377419045612899, 1.2404552264187745]
[0.8026566127305893, 1.199816706797607, 1.257286183655734, 1.2652826199287805, 1.2652826199287805, 1.2679282740881608, 1.2679282740881608, 1.2724676620568791, 1.2724676620568791, 1.2808110593403397]
[0.0, 1.271061498771354, 1.272392083025348, 1.2782234318211612, 1.2808747878354303, 1.2856382374865283, 1.2971165079461024, 1.3074962389661122, 1.3074962389661122, 1.3145897154512363]
[1.0768997701088037, 1.0768997701088037, 1.084171252957558, 1.084171252957558, 1.084171252957558, 1.182632100388358, 1.225318966155407, 1.225318966155407, 1.2307553483104654, 1.2364847734164066]
[0.0, 1.2261023658300036, 1.2261023658300036, 1.2351776897796636, 1.2701120675377626, 1.2701120675377626, 1.2701120675377626, 1.2763850696918715, 1.2763850696918715, 1.2763850696918715]
[1.0536712127723509e-08, 1.2999710492840302, 1.3093560093257186, 1.315723220437393, 1.3288718217537114, 1.3381522635105159, 1.3386814707608807, 1.3393459757132313, 1.3393459757132313, 1.3393459757132313]
