user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet
iSal,Planet HER!,Twitter Clown ð¤¡ | it's a joke yall -__,2021-01-07 01:19:07+00:00,19632,888,251,FALSE,2022-07-30 10:40:49+00:00,@PotatoLiar_ Film jadoel gasi?,,Twitter for Android,FALSE
RULES DI LIKES â¨,,AUTO BASE | Baca rules di Like | paid promote: @collaguess | delvote gunakan: /report,2022-06-13 13:23:51+00:00,3152,255,8,FALSE,2022-07-30 10:40:38+00:00,[enthu] boleh saraninn film/series yang wajib banget buat ditonton pas weekend ini?? Makasih &lt;333,,Thaienthufess,FALSE
Anggi Cartwheel ðî¨,Milky Way Galaxy,"Astronomy, Greek Myth, folklore, history, literature and Bangtanie â¢ 27yo â¢ she / her â¢ my archive thread on #SpaceTourWithAnggi â¢ order apk prem = dm",2018-12-23 15:27:11+00:00,30710,3556,47577,FALSE,2022-07-30 10:40:33+00:00,Ada recommend film bagus yg bisa watch di Netflix or disney nggak? thankyou ð,,Twitter for Android,FALSE
L,,,2022-02-13 14:33:05+00:00,2,32,6432,FALSE,2022-07-30 10:40:05+00:00,"Pulang sore-sore naik grab, terus di radio lagunya mellow rasanya kayak lagi jadi protagonis di filmððð",,Twitter for Android,FALSE
Åekerpareâ¿â±â¿â±,"BTS,BLÎÆKPIÐK S.KOREAâS PRIDE",Iâm a professional cinderella of queens and kings,2013-10-30 16:59:07+00:00,1436,281,55187,FALSE,2022-07-30 10:40:03+00:00,"Lili film 100M olmus Lalisa gucuð¥
LILIFILM THE MOVIE 100M
#LALISA #MONEY @BLACKPINK https://t.co/T7beRE9ZA5","['LALISA', 'MONEY']",Twitter for Android,FALSE
nda ð,20,she/her. certified taerific and oreos.,2019-07-16 17:17:06+00:00,266,288,1553,FALSE,2022-07-30 10:40:00+00:00,film ini juga komedinya lumayan dapet. tapi mungkin i myself prefer di bagian actionnya soalnya aku kerasa banget tegangnya dan lebih ke âwahâ gitu sih selama nonton. beneran i cant close my mouth once the action scenes started!,,Twitter for iPhone,FALSE
Fajri Ramadhan,arab,,2022-02-22 13:26:53+00:00,16,87,2128,FALSE,2022-07-30 10:39:44+00:00,"Nonton, sabtu bersama bapak, rudy habibie, dan film-film lainnya yang ernest main, akting lo bagus juga ya bang @ernestprakasa",,Twitter for iPhone,FALSE
meandmaworld,"South Borneo, Indonesia","Belajar dulu stress nya belakangan, 
In sya Allah ambis",2020-03-14 17:33:56+00:00,35,198,29724,FALSE,2022-07-30 10:39:31+00:00,"@Askrlfess Buat aku yg ngomong nya cepet dan suka belibet sendiri, sekarang mulai ngatur tempo ngomong dan sering"" baca buku atau nonton film buat nambah kosa kata baru dalam menjelaskan sesuatu. Tapi intinya tetap jam terbang sih, banyak"" praktek sama si",,Twitter for Android,FALSE
ð¦.,MMVI  ðâ½ ââ âPenned by A Fanâ,ð¯iny winging floating over constellations being one of the Giftedâ Nidavellir grace she is. á¨³á­¬Ë ðð¤,2021-04-08 13:32:11+00:00,685,482,1376,FALSE,2022-07-30 10:39:07+00:00,"@sakamotzo @heroes Film paling berkesan buat aku nggak lain nggak bukan, The Avengers (2012). That film really makes me whipped for Marvel Cinematic Universe and sampai sekarang itu jadi film kesukaanku. All time favourite! Kalau Kakak?",,Twitter for Android,FALSE
Abdiya,,"Perempuan, anak Ravenclaw yang kebagian jatah lahir di Indonesia",2016-09-02 12:09:27+00:00,158,360,21069,FALSE,2022-07-30 10:39:03+00:00,"Pentingnya nonton Violet Evergarden tanpa nge-skip:

Biar mewek. Sedih banget asli. Padahal itungannya aku jarang banget nangis gegara nonton series/film, tapi ini tuh, wah.",,Twitter for Android,FALSE
hanð¤|| FB BEB!!!,gk tau,â¢â¢Bonita-nita nya @treasuremembers || talk about treasure and random !!,2021-03-02 07:12:06+00:00,1744,1782,4298,FALSE,2022-07-30 10:38:57+00:00,@aiam00_ beli jajan sama nonton film beb biar baikan,,Twitter for Android,FALSE
joiy,,"#ððððð ; my plan A is doesn't work, so I'm obsess my plan B.",2022-06-18 14:14:17+00:00,3038,3078,5483,FALSE,2022-07-30 10:38:30+00:00,drop rekomendasi drakor terbaru atau film yang lucu gitu,,Twitter Web App,FALSE
Aruuuuu,,"tempat sambat - Harta tahta, Namjoon punya saya. ð",2014-03-23 06:09:22+00:00,59,40,80,FALSE,2022-07-30 10:38:25+00:00,Bayi gw main film ð¥º https://t.co/irmigxXHhZ,,Twitter for Android,FALSE
Theodore. #INSSAVERSITY,ic: @n0yunn,"https://t.co/4THptacpOz If you don't have an access, then don't you dare.",2022-07-06 02:57:49+00:00,90,93,117,FALSE,2022-07-30 10:38:21+00:00,"@eksosiseuteu ""Permisi, saya ingin menonton film.""",,Twitter for Android,FALSE
JAPANFESS TERANG,,"BOT sideacc @JAPANFESS | trigger *JPF BACA RULES! LAPOR? @PengaduanJPF2 (Owner) | rules? di likes! jam on:09.00-21.00 WIB | ð©âð»: M2, Crea, Mone, Genji",2020-08-29 08:35:08+00:00,438627,7397,14,FALSE,2022-07-30 10:38:16+00:00,"*JPF kalian ada rekomendasi film anime yang recommended tidaa, yang ceritanya ga berat banget kayak misalnya a whisker's away sama belle gituu. thank uu",,Twitter for Mac,FALSE
*ãlizy Ð·,ð§ºð ââ à¬à¬ JASTAG CLOSED.,business account ! â¸â¸ providing your needs for tagging service and bring the new world thru my fascinating service in my magical palm â¹ you're invited here! â¡,2017-03-12 13:26:41+00:00,1844,1687,534,FALSE,2022-07-30 10:37:59+00:00,"waah drakor gue bru 1 film yg tamat, masi ada bbrapa lg smngty",,Twitter for Android,FALSE
Yusly si Wolfy,Surabaya City.,tempora mutantur et nos mutamur in illis.,2011-06-12 11:38:56+00:00,746,351,55,FALSE,2022-07-30 10:37:58+00:00,"kominfo kominfo, buka bokep aja vpn-an, streaming film gapernah modal, giliran data lu mau di amanin malah kritik......
lucu",,Twitter for Android,FALSE
bibbi,ð¢ open,fast respon wa atau tag after dm ð«¶ð»,2021-07-13 02:21:31+00:00,1121,1132,8279,FALSE,2022-07-30 10:37:41+00:00,"@moviemenfes film indo : kramat, lampor, kafir
film korea : gonjiam, the wailing, the mimic, train to busan
film taiwan : incantation",,Twitter for iPhone,FALSE
Delilah,Bandung,a poem titled you,2020-03-21 18:08:25+00:00,92,91,645,FALSE,2022-07-30 10:37:08+00:00,@bdngfess Nonton film aja dirumah sambil nyemil nder,,Twitter for Android,FALSE
INDRA INDRA,,AKUN GOSIP DAN MARAMARA (kata orang-orang),2015-10-17 19:49:41+00:00,473,2049,4300,FALSE,2022-07-30 10:36:55+00:00,@itnanruoel film apa itu?,,Twitter for Android,FALSE
Juan,,,2021-02-10 05:37:36+00:00,1,53,1544,FALSE,2022-07-30 10:36:54+00:00,@convomfs satu-satunya film yang bisa bikin gua nangis,,Twitter Web App,FALSE
ð­,,"Base menfess about anything â¢ use trigger â ð¤ / ð­ / ð¯ï¸ / ð¬â â¢ 
Main base : @convomf â¢ @convobusinessð¤",2020-07-17 09:45:34+00:00,649615,10863,29,FALSE,2022-07-30 10:36:53+00:00,"ð­ saranin film di netflix yang menyentuh/bikin nangis, ada pelajaran hidupnya. tia!!!",,"Hey, jangan telat mam yað½ð ",FALSE
MASHIRO,"  XXIX, J   â¥   LISTENERS",The dainty damsel of @GirlsOfKepler from Nidavellir that enchant the eyes of every peers by her fetching solicitation. (1999),2013-03-24 03:00:17+00:00,844,302,193,FALSE,2022-07-30 10:36:25+00:00,"@Heroes, such a pleasure to meet you all. Kalo boleh tau, apa sih film yang paling berkesan buat kamu? ð¤ https://t.co/Gx0Hq6ZlMw",,Twitter Web App,FALSE
wahyuniia,"Makassar, Indonesia",,2010-09-04 05:10:27+00:00,279,205,98,FALSE,2022-07-30 10:36:20+00:00,"Mamaku yg mau keluar beli onde onde, saya yg disuru jaga filmnya:( disuru ceritakan jalan ceritanya selama pergi, padahal sa sendiri nda tau film apa namaksud ini:(",,Twitter for iPhone,FALSE
Hareez ð³ðµ,Nepal,ðªð¸,2021-01-13 03:07:58+00:00,2188,2168,239604,FALSE,2022-07-30 10:36:10+00:00,"@neorohit @AmritaLamsal Harihar adhikari jyotish ho pahila kantipur ma show chalauthyo, film ni khelo aaile heroine bihe garya xa nita dhungana",,Twitter Web App,FALSE
Jieum â¹ð âº,CANON || MVRP || SakamichiGH,"â I want to remember you in my ð£ðð­ð© ð¡ððð. â Ban Jieum, a woman who has an extraordinary ability: she can remember the memories of all her past lives.",2019-02-26 03:33:00+00:00,97,103,1462,FALSE,2022-07-30 10:36:00+00:00,"@eksosiseuteu Jieum pun datang ke booth tersebut karena penasaran.

âPermisi, saya ingin menonton film.â",,Twitter for iPhone,FALSE
iLUSsion,,Try new world xixi,2022-07-01 15:41:06+00:00,174,152,191,FALSE,2022-07-30 10:35:50+00:00,"@Maddyisheree aku kira film the witch, pemainnya mirip ð­",,Twitter for Android,FALSE
Lili lulu ð¦ð¢ð§¡,Indonesia,"Mostly SK, also â¨random things & sambatâ¨ support all ships âï¸ Let's be friends!",2020-11-03 01:09:45+00:00,565,639,1469,FALSE,2022-07-30 10:35:34+00:00,Gw nonton film horor udahannya nangis mewek sedih bgt ð,,Twitter for iPhone,FALSE
"ðjong,","GEN RP, Indo â Eng.","Not real â He, the precious little bear of ATEEZ. Also part of ð·ð´ðð¾ðð¸ð¸ð and ATEIGHT. Selective ; 00'",2022-02-11 14:44:02+00:00,135,139,788,FALSE,2022-07-30 10:35:33+00:00,"@TheWorldofATEEZ âkayak di film, keren banget. ðð»

DAN YAAA, selamat comeback untuk group terkece sepanjang masa! Semoga comeback kali ini akan jauh lebih baik dari sebelumnya, dan semoga bisa jadi batu loncatan untuk meraih kesuksesan ",,Twitter for iPhone,FALSE
cepat lelah,,akun sambat jgn di falaw,2018-02-24 10:35:50+00:00,31,120,5419,FALSE,2022-07-30 10:35:08+00:00,netflix tlonk banyakin film barbie dunnnn,,Twitter for Android,FALSE
CHECK PINNED,"Surakarta, Central Java","â ï¸RULES DI LINK BIOâ ï¸ BASE KITA BERSAMA || AUTOBase untuk sambat, curhat, dan berkirim pesan | Pengaduan dan PP/Medpar https://t.co/JgsdvSiI4f",2014-02-12 09:25:51+00:00,42422,4747,1062,FALSE,2022-07-30 10:34:47+00:00,"-11fess (Titipan)

Film yang cocok buat lagunya Avenged Sevenfold yang judulnya So Far Away apa ya? Sama lagunya yang Dear God. Kira-kira apa ya?",,uns menfess,FALSE
Ò Î¹ n Î±ð¹,,"suka nathan, akun secret jgn difollow.",2022-04-30 02:56:09+00:00,20,25,2084,FALSE,2022-07-30 10:34:44+00:00,@tintravis aq ga suka film/series yg pemerannya banyak mati gtuh ð¥ð¥ð¥,,Twitter for iPhone,FALSE
K-Drama Menfess,Rules ð,"Autobase for K-Drama, K-Movies, the actors & actress lovers. Use â¢KDMâ¢ for trigger. Pengaduan @kdrama_contents. Sub Base @korcinema_fess",2018-06-29 06:46:32+00:00,602901,12782,49,FALSE,2022-07-30 10:34:42+00:00,"â¢kdmâ¢ rekomendasi film korea genre horror dong, makasi!!!",,tokdrama,FALSE
AA Mustaqim,sukabumi,kadang yang kita anggap saudara justru lebih sering menyakiti kita,2009-07-15 04:21:10+00:00,221,218,361,FALSE,2022-07-30 10:34:42+00:00,@gunadiagung Duhhh bisa hancur jangan2 sama kenangan film CAS. ð®âð¨,,Twitter for Android,FALSE
Decky Hariman Fajar,Indonesia,3D Artist,2009-10-06 12:16:36+00:00,183,329,41,FALSE,2022-07-30 10:34:38+00:00,"@kemkominfo Mau dukung game buatan anak bangsa tapi Epic Games di blokir. Kalian tau kan klo Epic Games itu bikin ""game engine"" yg bernama Unreal Engine buat bikin game, film, dll yg bagus &amp; gratis pula. Terus gimana klo di blok? Bikin game pake notep",,Twitter for Android,FALSE
Muhammad Raheel,Islamabad,,2018-04-21 15:14:05+00:00,26,179,5099,FALSE,2022-07-30 10:34:37+00:00,@kamaalrkhan @YouTube Tera review dekhna band tu bas apni bharas nikalta ha. Har bar juth bolta ha. Teri dushmani nazar aati bollywood ce. Baki review ma tjy film ki burai k elawa kuch bolny ka mann ni krta. No more your reviews.,,Twitter for iPhone,FALSE
Kelana Jiwa,,mengaku banyak dosa,2020-01-14 06:43:20+00:00,831,1071,6403,FALSE,2022-07-30 10:34:29+00:00,"@fair_n_just @TheKopRossonero @handajani10 @DokterTifa @aniesbaswedan Iya, lebih baik pilih ganjar yang menahan nafsu dirinya saja untuk tdk menonton film porno gak mampu. ð¤£ð¤£ð¤£",,Twitter for Android,FALSE
