user_id,user_name,date,text
1.54e+18,LiÃ°ÂÂÂ°Ã¯Â¸Â,2022-10-02 19:05:22+00:00,habis   nonton   film   ngantuk  
1.46e+18,val,2022-10-02 18:59:20+00:00,film   nguras   air   mata   banget  
3189294229.0,HimciÃ°ÂÂÂ,2022-10-02 18:54:02+00:00,aneh   plango   plongo   film   end  
1.32e+18,NanaÃ°ÂÂÂChenji mommaÃ°ÂÂÂ¸,2022-10-02 18:46:54+00:00,anjing   kayak   yah   film   nonton   untung  
1.51e+18,Elisyana,2022-10-02 18:11:46+00:00,mece   suka   nonton   film  
1.28e+18,pilna,2022-10-02 18:02:17+00:00,film   egk   tonton  
2242099009.0,Merah,2022-10-02 17:58:49+00:00,bingung   tarik   nonton   film   lihat   cuplik   sosmed   film   sebenernya   flat   banget   alur   style   film   sesuai   produksi   film   selesai   tonton   diam   sadar   mengekploitasi  
3321907800.0,Ã¢ÂÂ,2022-10-02 17:56:03+00:00,main   film   raja   peperangan   hyunwoo   ikut   latih   ilmu   bela  
388214862.0,Susu Tjap Noona,2022-10-02 20:47:06+00:00,iyaa   nihhh   kena   film   lsg   bodoh  
1.4e+18,ta,2022-10-02 19:57:47+00:00,kangen   film   nyaaa  
1.03e+18,Ale,2022-10-03 23:57:53+00:00,bagus   banget   tebak   visual   oke   niat   banget   bkin   film  
1.38e+18,Rendezvous,2022-10-03 23:54:01+00:00,film   bagus   nihh  
518099580.0,SECRET KEY,2022-10-03 23:52:44+00:00,bsgus   amp   puji   reviewer   film   rilis  
721559868.0,md,2022-10-03 23:22:21+00:00,nonton   wooii   banget   film   nyaaa  
1.57e+18,Ryo,2022-10-03 23:18:42+00:00,iya   tuhan   nantiin   banget   film   undur   banget  
1.42e+18,Kyungsoo's twin Ã°ÂÂÂ¯Ã°ÂÂÂ§Ã°ÂÂÂ¸,2022-10-03 22:55:21+00:00,iyaaaa   film   bagus   nyesek   banget  
2262839850.0,mrf,2022-10-03 22:01:52+00:00,film   memang   diapain   sih   takut  
1.07e+18,Angie,2022-10-03 20:45:23+00:00,kelar   nonton   film   jam   gin  
1.54e+18,wayÃ¢ÂÂÃ¯Â¸Â,2022-10-03 19:55:04+00:00,saran   film   bgus   seruu   dongg  
1.19e+18,Himari,2022-10-03 18:06:56+00:00,habis   kelarin   film   rekomendasi   adik   tingkat   sial   don   regret   it   film   eksplisit   mikir   keras  
1.45e+18,Jovanda.,2022-10-03 18:04:57+00:00,tepat   side   face   claim   suka   nonton   film   film  
1.48e+18,badÃ°ÂÂ¦Â,2022-10-03 16:57:41+00:00,keren   banget   film   keren  
1.13e+18,-,2022-10-03 16:56:32+00:00,film   ku   rewatch   tertawa  
1.29e+18,ÃÂ,2022-10-03 16:41:38+00:00,seru   bangeeet   suka   film   action   adventure   gituuuu  
1.14e+18,BMSÃ°ÂÂÂ¿,2022-10-03 16:38:22+00:00,plis   suka   bnget   film  
8.01e+17,Ã°ÂÂÂ¡,2022-10-03 16:20:36+00:00,film   sih   rem   banget  
1.4e+18,J,2022-10-03 22:45:57+00:00,bingung   ganti   film   tulis   pantesan   suruh   ganti   ganti   aja   pin   pin   hhh  
281968578.0,',2022-10-03 16:27:34+00:00,pikir   iya   film  
1.57e+18,Milð¼,2022-10-03 16:24:38+00:00,habis   nonton   film   tetep   ngang   ngeng   ngong   alias   paham   anjirr   si   maksud  
81041018.0,Ita,2022-10-03 21:11:40+00:00,duga   oleh   nonton   money   heist   menang   pas   lin   mati   lin   karakter   suka   tokyo  
1.5e+18,ÃÂ,2022-10-03 19:41:57+00:00,on   the   way   jalan   nonton   money   heist   spanyol   besok   sempeta   ao  
1.5e+18,ÃÂ,2022-10-03 19:38:25+00:00,money   heist   seru   banget   gila   ngebut   nonton   habis   isya  
738675606.0,Evelyn,2022-10-03 17:56:23+00:00,wajar   banget   spin   off   kisah   lin   lin   saudara   laki   money   heist   kisah   hidup   seru   banget  
2183456790.0,Paqeeeh.,2022-10-03 17:37:24+00:00,cinta   money   heist   garis   keras   sabar   banget   sih   pen   nonton   lin   cuy   karakter   favorit  
4681276160.0,Kundera,2022-10-03 16:56:01+00:00,plot   cerita   kayak   money   heist   money   heist   korea   dibikinin   film   deh  
1.21e+18,syif.,2022-10-03 14:49:49+00:00,mngobati   rsa   kgen   money   heist  
93547108.0,Shadow Moon,2022-10-03 14:41:45+00:00,cowok   flamboyan   kaya   lin   soul   series   money   heist  
1085373955.0,ha?,2022-10-03 14:38:14+00:00,rewatch   money   heist   episode   sayang   sari   rio  
34664597.0,Arya,2022-10-03 14:32:31+00:00,tarik   kayak   money   heist   korea  
1.11e+18,anna,2022-10-03 14:30:18+00:00,anjirr   ih   selesai   nonton   money   heist   tungguin  
495658860.0,bubuk oreo,2022-10-03 14:28:27+00:00,woho   lin   karakter   money   heist   fav  
1.51e+18,nae cewenya winwin gege Ã Â«Â® ÃÂÃ¢Â°ÂÃÂ Ã¡ÂÂ,2022-10-03 14:26:42+00:00,ngomong-ngomong   nonton   money   heist   henti   diseason   season   emosi   tokyo   rio   wkwkwkw   nonton   malas   lin   tokoh   fav   mati   sisa   nairobi   semangat   nontonnya  
59979374.0,Masdha FM,2022-10-03 08:01:26+00:00,tonton   money   heist   kumpul   yukk   siapin   mental   sambut   season   baru   money   heist  
788744100.0,Riau24.com,2022-10-02 15:28:06+00:00,serial   money   heist   garap   latar   lin   film  
1.33e+18,Rachel Jun,2022-10-02 11:18:25+00:00,jujur   rp   money   heist   korea   tamat   tonton   money   heist   spaina  
1.41e+18,ghin ngantuk,2022-10-02 01:49:58+00:00,money   heist   seru   banget   iq   nya   atas   sih  
364774662.0,Trojan.exe Ã°ÂÂÂÃ°ÂÂÂµÃ°ÂÂÂ¸Ã°ÂÂÂ´,2022-09-27 15:03:51+00:00,sambung   jenguk   money   heist   lepas   tokyo   mati   sedih   jenguk   langsung   now   let   watch   to   the   end  
1.5e+18,Ù,2022-10-03 19:41:57+00:00,on   the   way   jalan   nonton   money   heist   spanyol   besok  
2183456790.0,Paqeeeh.,2022-10-03 17:37:24+00:00,cinta   money   heist   garis   keras   sabar   banget   sih   pen   nonton   lin   cuy   karakter   favorit  
1.33e+18,alya,2022-10-03 16:02:26+00:00,ohiya   smpe   lupa   anjing   series   lin   bgus   ges   smoga   cast   money   heist   ditampilin   sana  
1.21e+18,syif.,2022-10-03 14:49:49+00:00,mngobati   rsa   kgen   money   heist  
3132799378.0,ZUNGU,2022-10-03 14:40:16+00:00,mandevu   jamaa   anasema   namnukuu   lakini   haitonichukua   hata   week   mimi   na   jeshi   langu   kuikamata   kuiweka   mkononi   kizuizini   nairobi   mwisho   wa   kunukuu   sasa   sijui   nairobi   au   nairobi   yule   wa   money   heist   14  
1.01e+18,K-Drama Menfess,2022-10-03 14:30:14+00:00,kdma   money   heist   korea   kabar   sih   part   tayang  
16.0,del,2022-07-30 10:45:10+00:00,iya   film   jual   gaserua  
36.0,SAL,2022-07-30 10:42:11+00:00,maap   maraton   film   disney  
48.0,nda ÃÂ°ÃÂÃÂÃÂ,2022-07-30 10:40:00+00:00,film   komedi   lumayan   myself   prefer   actionnya   rasa   banget   tegang   waha   sih   nonton   beneran   cant   close   my   mouth   once   the   action   scenes   started  
74.0,ÃÂÃÂ ÃÂÃÂ¹ n ÃÂÃÂ±ÃÂ°ÃÂÃÂÃÂ¹,2022-07-30 10:34:44+00:00,suka   film   series   per   mati   gtuh  
185.0,GuerayyÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ ÃÂ¯ÃÂ¸ÃÂ,2022-07-30 10:13:45+00:00,youngho   asa   nonton   film   action   tinggal   mas   kondisi   kritis  
203.0,Ihya,2022-07-30 10:09:37+00:00,gaji   buta   nonton   film   malas   nonton  
224.0,Ihya,2022-07-30 10:07:22+00:00,gaji   buta   nonton   film   malas   morbius  
225.0,elje detektif,2022-07-30 10:06:54+00:00,kyo   film   makhluk   hepi   deh   sabar   iya   yuk   stana  
230.0,vanily,2022-07-30 10:05:30+00:00,napas   lihat   film   nya  
233.0,yola,2022-07-30 10:05:09+00:00,wkwkwkw   cengeng   film   menang   banget   aoa   aoa   aoa   ao  
522.0,23 neo mood booster,2022-07-30 10:59:13+00:00,tanda   jompo   tidur   bioskop  
592.0,Raka,2022-07-30 09:06:51+00:00,tim   nonton   habis   putus   bimbang   brutal   tida   sentuh   bioskop   giat   favorit   nonton   film   avenger  
1.39e+18,b,2022-10-04 18:01:43+00:00,karakter   money   heist   cium   iya   lin   asliiiiiii  
297388866.0,Willy,2022-10-04 15:48:50+00:00,suka   serial   money   heist  
945058364.0,pel,2022-10-04 14:45:32+00:00,series   you   money   heist   tertawa   niat  
1.19e+18,prenji,2022-10-04 14:19:04+00:00,money   heist   seruuu   cuy  
1491228300.0,Burung Pak Asep,2022-10-04 08:50:00+00:00,otak   money   heist  
1.03e+18,Netflix Indonesia,2022-10-03 14:00:17+00:00,kisah   cinta   campur   kisah   ampo   tungguin   lin   spin   off   money   heist   tayang  
1.51e+18,"CÃÂ¡rl Ã°ÂÂ©Â° open, fsr wa!",2022-10-02 09:38:43+00:00,enola   holmes   stranger   things   money   heist   kate   wajib   nonton   sih  
1.58e+18,acc promosi @jualanyaara,2022-10-02 09:38:05+00:00,si   suka   money   heist   versi   italia  
1.47e+18,yasmine,2022-09-30 12:07:07+00:00,nonton   money   heist   seru  
1.33e+18,Rachel Jun,2022-10-02 11:18:25+00:00,jujur   rp   money   heist   korea   tamat   tonton   money   heist   spain  
364774662.0,Trojan.exe ððµð¸ð´,2022-09-27 15:03:51+00:00,sambung   jenguk   money   heist   lepas   tokyo   mati   sedih   jenguk   langsung   now   let   watch   to   the   end  
7.46e+17,ÃÂ¢ÃÂÃÂÃÂÃÂ,2022-09-29 06:24:43+00:00,kayak   money   heist   season   kelara  
1.26e+18,aan,2022-09-28 07:55:57+00:00,suka   money   heist   korea   inspector   cakep   banget   ampuna  
1.19e+18,prenji,2022-10-04 14:19:04+00:00,money   heist   seruuu   cuy  
893272254.0,reyjohannes,2022-10-04 04:14:22+00:00,money   heist   dijadiin   game   kayak   seru  
1.58e+18,ala,2022-05-10 14:37:00,hahaha   gajadi   tidur   kereta   lanjutin   money   heist   perang   seru   tl  
1.58e+18,Ù,2022-05-10 12:37:00,gilaaa   ending   money   heist   cik  
1.58e+18,mbak tumbas,2022-05-10 09:30:00,nonton   money   heist   nambah   part   rancu   njir   cerita   fokus   nyabang   capek   ngikutinnya  
1.58e+18,rizkipsari,2022-04-10 08:08:00,kenaps   keren   banget   yeu   money   heist   sayang   diending   meninggoy  
1.58e+18,Ita,2022-04-10 04:11:00,duga   oleh   nonton   money   heist   menang   pas   lin   mati   lin   karakter   suka   tokyo   rt   lin   spin   off   money   heist  
1.58e+18,Evelyn,2022-04-10 00:56:00,wajar   banget   spin   off   kisah   lin   lin   saudara   laki   money   heist   kisah   hidup   seru   banget   rt   mvs   guyss   spin   off   nya   money   heist   ceritain   si   lin  
1.58e+18,Paqeeeh.,2022-04-10 00:37:00,cinta   money   heist   garis   keras   sabar   banget   sih   pen   nonton   lin   cuy   karakter   favorit   rt   lin   spin   off   money   heist  
1.58e+18,anna,2022-03-10 21:30:00,anjirr   ih   selesai   nonton   money   heist   tungguin   rt   mvs   guyss   spin   off   nya   money   heist   ceritain   si   lin  
1.58e+18,Netflix Indonesia,2022-03-10 21:00:00,kisah   cinta   campur   kisah   ampo   tungguin   lin   spin   off   money   heist   tayang  
1.58e+18,Popbela.com,2022-03-10 19:50:00,fokus   karakter   lin   serial   utama  
1.58e+18,medcom_id,2022-03-10 19:30:00,karakter   lin   serial   populer   money   heist   tualang   baru   serial   judul   lin   spin   off   money   heist   netflix   umum   tahap   produksi   serial   lin  
1.58e+18,Masdha FM,2022-03-10 15:01:00,tonton   money   heist   kumpul   yukk   siapin   mental   sambut   season   baru   money   heist  
1.58e+18,Rachel Jun,2022-02-10 18:18:00,jujur   rp   money   heist   korea   tamat   tonton   money   heist   spain   rt   iya   scene   lin   casa   adik   papel   korban   halau   polisi   tuduh   jahat   gambar   professor  
1.58e+18,ð±,2022-02-10 17:00:00,betah   banget   rambut   hahaha   iya   terima   kasih   aktor   money   heist   ver   korea   aaron   motivasi   manjangin   rambut   rt   teman   reaksi   bias   dikit   dikit   potong   rambut   bilang   manjangin   rambut   kuncir   belakang  
544984680.0,snoop gus,2022-10-05 16:09:22+00:00,habis   nonton   money   heist   bgus   ny   nonton   yh  
1559726251.0,mbak tumbas,2022-10-05 02:30:47+00:00,nonton   money   heist   nambah   part   rancu   njir   cerita   fokus   nyabang   capek   ngikutinnyaa  
1.44e+18,:( :| :),2022-10-05 01:33:02+00:00,kaya   money   heist   vibesnya  
1.29e+18,jeje,2022-10-05 00:56:40+00:00,menfess   ngira   money   heist  
1.19e+18,prenji,2022-10-04 14:19:04+00:00,money   heist   seruuu   cuy  
1.5e+18,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¡ÃÂÃÂÃÂÃÂ,2022-10-03 19:41:57+00:00,on   the   way   jalan   nonton   money   heist   spanyol   besok   sempeta   ao  
2183456790.0,Paqeeeh.,2022-10-03 17:37:24+00:00,cinta   money   heist   garis   keras   sabar   banget   sih   pen   nonton   lin   cuy   karakter   favorit  
1.41e+18,ghin ngantuk,2022-10-02 01:49:58+00:00,money   heist   seru   banget   iq   nya   atas   sih  
1.23e+18,fyÃÂÃÂ¢ÃÂÃÂÃÂÃÂ·,2022-10-02 01:21:06+00:00,money   heist   seru   banget   kamis   maraton   money   heist   season  
7.46e+17,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,2022-09-29 06:24:43+00:00,kayak   money   heist   season   kelara  
340220247.0,ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ¶ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ·ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ,2022-09-29 02:22:00+00:00,bnrn   money   heist   korea   gila   staffnya  
1.26e+18,aan,2022-09-28 07:55:57+00:00,suka   money   heist   korea   inspector   cakep   banget   ampuna  
1.58e+18,ala rbuy !,2022-10-05 07:37:12+00:00,hahaha   gajadi   tidur   kereta   lanjutin   money   heist   perang   seru   tla  
1559726251.0,mbak tumbas,2022-10-05 02:30:47+00:00,nonton   money   heist   nambah   part   rancu   njir   cerita   fokus   nyabang   capek   ngikutinnyaa  
1.5e+18,ÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¡ÃÂÃÂ,2022-10-03 19:41:57+00:00,on   the   way   jalan   nonton   money   heist   spanyol   besok   sempeta   ao  
2183456790.0,Paqeeeh.,2022-10-03 17:37:24+00:00,cinta   money   heist   garis   keras   sabar   banget   sih   pen   nonton   lin   cuy   karakter   favorit  
1.21e+18,syif.,2022-10-03 14:49:49+00:00,mngobati   rsa   kgen   money   heist  
1085373955.0,ha?,2022-10-03 14:38:14+00:00,rewatch   money   heist   alhamdulillah   episode   sayang   sari   rio  
1.33e+18,Rachel Jun,2022-10-02 11:18:25+00:00,jujur   rp   money   heist   korea   tamat   tonton   money   heist   spaina  
1.41e+18,ghin ngantuk,2022-10-02 01:49:58+00:00,money   heist   seru   banget   iq   nya   atas   sih  
1.23e+18,fyÃÂ¢ÃÂÃÂ·,2022-10-02 01:21:06+00:00,money   heist   seru   banget   kamis   maraton   money   heist   season  
1.08e+18,sisil,2022-10-01 09:58:00+00:00,nyuruh   si   mamih   nonton   money   heist   iseng   dia   candu   renti   nonton   serial   pagi   malema  
7.61e+17,Ra,2022-09-28 10:18:17+00:00,money   heist   antuk   nntonnya   tertawa   kuat   nnton   season   till   we   meet   again   film   lampau   aneh   jokes   nya   shaun   of   the   dead   suka   scene   bunuh   zombie   pakai   lagu   don   henti   me   now   lebih   bosen  
826548348.0,giftbox.lovee,2022-09-28 05:35:49+00:00,minat   logo   money   heist   macamni   direct   chat   tekan   link   and   chat   je   situ  
4398524892.0,Pecinta Film Indonesia Official,2022-10-05 23:59:50+00:00,naysilla   mirdad   mas   anggara   bangun   chemistry   film   inang  
1.51e+18,geraldi.,2022-10-05 23:21:55+00:00,seru   banget   film   film   nya   seru   banget  
1373765287.0,Subscribe Ã°ÂÂÂÃ°ÂÂÂ»,2022-10-05 22:59:20+00:00,kasi   film   nya   balik   nonton   iya   suka  
1471722224.0,Ã¢ÂÂ¡ÃÂ,2022-10-05 22:56:12+00:00,neng   neng   nonton   film  
80552604.0,YusufFM,2022-10-05 22:55:49+00:00,film   asli   kerenbgttt   banget   feel  
1.55e+18,Hendrayanti Spd,2022-10-05 22:38:49+00:00,film   nostalgia  
1.47e+18,Helios.,2022-10-05 22:16:09+00:00,film   seru   banget   ben   kayak   rewatch   melulu   film  
1.28e+18,ta bee ta,2022-10-05 21:38:04+00:00,asu   banget   film   anjg  
1.26e+18,Potato,2022-10-05 21:17:24+00:00,salah   film   gakuat   rewatch   endingnya   nyesek   banget  
7.45e+17,Arif Rizal,2022-10-05 20:27:46+00:00,film   bagus   lengkap   kejut   untuk   pribadi   remaja   tonton   kurang   durasi   film   terkadang   lelah   dengar   jelas   klarifikasi   buat   per  
1.29e+18,Ã¢ÂÂÃ¢ÂÂÃ¢ÂÂ³ÃÂ¥Ã¡ÂµÂÃ¢ÂÂÃ¢ÂÂ³ÃÂ¥Ã¡ÂµÂ Ã¯Â£Â¿,2022-10-05 20:09:06+00:00,menang   nonton   film  
1.38e+18,Jihu #LittleWomen,2022-10-05 23:42:52+00:00,ayo   nonton   luap   emosi  
277941357.0,dwi,2022-10-05 23:33:56+00:00,nonton   stress  
1.37e+18,Ponakan Uncle Jeff ð¦ð¦,2022-10-05 23:32:52+00:00,tertawa   nonton  
9.57e+17,atulð,2022-10-05 23:21:30+00:00,iya   teman   ayo   nonton   rem   comedy   pokok   bagus   deh   nonton  
8.87e+17,fioð£,2022-10-05 23:11:20+00:00,nonton   bareng  
1.57e+18,kyn??free tag,2022-09-25 18:15:00,nonton   money   heist   original   nya   sukak   banget   remake   korea   nya   pliss   season   nya   cepetin   gasabar  
1.57e+18,nayeon park yn istri mafia,2022-09-24 20:53:00,salah   money   heist   saksi   bisu   dosa   dosa   ku   nonton   puasa   anjing   anu   vulgar   nya   kotor   makruh   puasa  
1.57e+18,si yang ga mau move on,2022-09-22 07:34:00,dibandingin   money   heist   shooting   bukit   rating   digit  
1.57e+18,Alden_Cengkeh,2022-09-21 18:49:00,money   heist   tema   utama   crime   bu   sesuai   judul   wajar   jahat   lolos   judul   tonjol   jahat   lbh   utama   banding   baik   ic   jahat   hukumanya   sesuai   jahat   laku  
1.57e+18,piww??,2022-09-21 16:16:00,nonton   money   heist   korea   seruuu   nagih   banget  
1.57e+18,Mile ??,2022-09-18 20:26:00,money   heist   korea   gila   jugaaaaaa  
1.57e+18,al ????,2022-09-18 12:26:00,nonton   money   heist   nairobi   mati   anjeng  
1.58e+18,myiadaloml,2022-10-01 05:35:00,suka   money   heist  
1.58e+18,1erstappen,2022-10-01 04:51:00,money   heist   langgar   awal   buruk  
1.58e+18,Changhe_Qiao,2022-10-01 04:47:00,omong   omong   pikir   profesor   money   heist  
1.58e+18,o_kvvy,2022-10-01 04:20:00,tonton   money   heist   kali   amp  
1.58e+18,kurelds,2022-10-01 04:11:00,mari   lihat   dasar   money   heist   ajar   ide   ide   lawan   rezim  
