Unnamed: 0,user_name,date,text,Sentiment
27,Ã£ÂÂ·,2022-07-30 10:43:35+00:00,unsfess   nonton   film   ngedrakor   jajan   nek   tidur   gasik  ,Negative
28,AnyaÃ°ÂÂÂ,2022-07-30 10:43:29+00:00,anj   kayak   raja   raja   film  ,Negative
29,nda Ã°ÂÂÂ,2022-07-30 10:43:14+00:00,unik   film   beneran   actionnya   kuat   senjata   digunain   film   kaya   gun   pedang   kuat   super   kaya   dukun   and   efek   cgi   merah   how   to   call   it   im   maaf   beneran   film   nganga   nonton  ,Negative
30,AmorÃÂ¨,2022-07-30 10:42:57+00:00,rentfess   hmm   iya   bestie   nafas   engah   hmm   salah   character   film   finding   nemo   slibawww  ,Negative
31,OWEN,2022-07-30 10:42:56+00:00,convomfs   nonton   film   horor  ,Negative
32,Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ.,2022-07-30 10:42:52+00:00,tanyakanrl   film   nder   series   episod  ,Negative
33,Anggi Cartwheel Ã°ÂÂÂÃ®Â¨Â,2022-07-30 10:42:44+00:00,frsptn   film  ,Negative
34,jivandra Ã¡Â´ÂÃ¡Â´Â Ã°ÂÂÂ¹,2022-07-30 10:42:21+00:00,wryojin   hai   cantik   nonton   film   incantantion  ,Positive
35,Ã°ÂÂÂÃ°ÂÂÂ Agra Ã¡ÂµÂÃÂ³Ã¡ÂµÂÃ¡ÂµÂÃ¡ÂµÂÃ¡ÂµÂÃÂ³,2022-07-30 10:42:17+00:00,wryojin   hai   cantik   nonton   film   incantantion  ,Positive
36,SAL,2022-07-30 10:42:11+00:00,sbyfess   maap   maraton   film   e   disney  ,Negative
37,Dhaniel Huang,2022-07-30 10:41:53+00:00,milanupdate   film   silat   iya  ,Negative
38,Ucihai,2022-07-30 10:41:51+00:00,tim   videofilm   pendek   yaa   tinggal   dasar   suka   iya   ajagatau   serius   bawa   nama   pakwali   amp   pakgub   iyain   deh  ,Negative
39,Wahyu Dee,2022-07-30 10:41:48+00:00,delasyahmareads   buku   nona   kakak   perempuan   tuan   kopi   insecure   miss   irresistible   stylist   aroma   lilin   suka   prince   kaito   cinder   linkhemmm   alas   suka   buku   baca   buku   imajinasi   baca   sepert  ,Negative
40,Heni Rohaeni ssi,2022-07-30 10:41:37+00:00,nimu   aiesun   devamahenra   mncpictures   amandamanopo   chemistry   sinema   elektronik   film   cinta   loveline  ,Positive
41,Reiyuuu,2022-07-30 10:41:29+00:00,convomfs   nonton   film   jurig  ,Negative
42,mam apa y hari nie,2022-07-30 10:40:55+00:00,soonrokshin   high   class   banget   dramanyaaa   sumpaa   vibenya   film   sii   dramaa  ,Positive
43,iSal,2022-07-30 10:40:49+00:00,potatoliar   film   jadoel   gas  ,Negative
44,RULES DI LIKES Ã¢ÂÂ¨,2022-07-30 10:40:38+00:00,enthu   saraninn   filmseries   wajib   banget   tonton   pas   weekend   terima   kasih   lt  ,Negative
45,Anggi Cartwheel Ã°ÂÂÂÃ®Â¨Â,2022-07-30 10:40:33+00:00,recommend   film   bagus   watch   netflix   disney   thankyou  ,Negative
46,L,2022-07-30 10:40:05+00:00,pulang   soresore   grab   radio   lagu   mellow   kayak   protagonis   film  ,Negative
47,ÃÂekerpareÃ¢ÂÂ¿Ã¢ÂÂ±Ã¢ÂÂ¿Ã¢ÂÂ±,2022-07-30 10:40:03+00:00,lili   film   m   olmus   lalisa   guculilifilm   the   movie   mlalisa   money   blackpink  ,Negative
48,nda Ã°ÂÂÂ,2022-07-30 10:40:00+00:00,film   komedi   lumayan   i   myself   prefer   actionnya   rasa   banget   tegang   sih   nonton   beneran   i   cant   close   my   mouth   once   the   action   scenes   started  ,Positive
49,Fajri Ramadhan,2022-07-30 10:39:44+00:00,nonton   sabtu   rudy   habibie   filmfilm   ernest   main   akting   bagus   iya   bang   ernestprakasa  ,Negative
50,meandmaworld,2022-07-30 10:39:31+00:00,askrlfess   bicara   nya   cepat   suka   belibet   ngatur   tempo   bicara   baca   buku   nonton   film   nambah   kosa   inti   jam   terbang   sih   praktek   si  ,Negative
51,Ã°ÂÂÂ¦.,2022-07-30 10:39:07+00:00,sakamotzo   heroes   film   kesan   the   avengers   that   film   really   makes   me   whipped   for   marvel   cinematic   universe   and   film   suka   all   time   favourite   kakak  ,Positive
52,Abdiya,2022-07-30 10:39:03+00:00,nonton   violet   evergarden   ngeskipbiar   mewek   sedih   banget   asli   itungannya   jarang   banget   menang   gegara   nonton   seriesfilm  ,Negative
53,hanÃ°ÂÂÂ¤|| FB BEB!!!,2022-07-30 10:38:57+00:00,aiam   beli   jajan   nonton   film   sayang   biar   baik  ,Negative
54,joiy,2022-07-30 10:38:30+00:00,drop   rekomendasi   drakor   baru   film   lucu  ,Negative
55,Aruuuuu,2022-07-30 10:38:25+00:00,bayi   main   film  ,Negative
56,Theodore. #INSSAVERSITY,2022-07-30 10:38:21+00:00,eksosiseuteu   permisi   tonton   film  ,Negative
57,JAPANFESS TERANG,2022-07-30 10:38:16+00:00,jpf   rekomendasi   film   anime   recommended   tidaa   cerita   berat   banget   kayak   a   whiskers   away   belle   gituu   thank   uu  ,Negative
58,*Ã£ÂÂlizy ÃÂ·,2022-07-30 10:37:59+00:00,waah   drakor   film   tamat   mas   bbrapa   smngty  ,Negative
59,Yusly si Wolfy,2022-07-30 10:37:58+00:00,kominfo   kominfo   buka   video   porno   vpnan   streaming   film   gapernah   modal   gilir   data   amanin   kritiklucu  ,Negative
60,bibbi,2022-07-30 10:37:41+00:00,moviemenfes   film   indonesia   kramat   lampor   kafirfilm   korea   gonjiam   the   wailing   the   mimic   train   to   busanfilm   taiwan   incantation  ,Negative
61,Delilah,2022-07-30 10:37:08+00:00,bdngfess   nonton   film   rumah   nyemil   nder  ,Positive
62,INDRA INDRA,2022-07-30 10:36:55+00:00,itnanruoel   film  ,Negative
63,Juan,2022-07-30 10:36:54+00:00,convomfs   satusatunya   film   menang  ,Negative
64,Ã°ÂÂÂ­,2022-07-30 10:36:53+00:00,saranin   film   netflix   menyentuhbikin   menang   ajar   hidup   tia  ,Negative
65,MASHIRO,2022-07-30 10:36:25+00:00,heroes   such   a   pleasure   to   meet   you   all   sih   film   kesan  ,Negative
66,wahyuniia,2022-07-30 10:36:20+00:00,mama   beli   onde   onde   disuru   jaga   film   disuru   cerita   jalan   cerita   pergi   sa   film   namaksud  ,Negative
67,Hareez Ã°ÂÂÂ³Ã°ÂÂÂµ,2022-07-30 10:36:10+00:00,neorohit   amritalamsal   harihar   adhikari   jyotish   ho   pahila   kantipur   ma   show   chalauthyo   film   khelo   aaile   heroine   bihe   garya   xa   nita   dhungana  ,Positive
68,Jieum Ã¢ÂÂ¹Ã°ÂÂÂ Ã¢ÂÂº,2022-07-30 10:36:00+00:00,eksosiseuteu   jieum   booth   penasaranpermisi   tonton   film  ,Negative
69,iLUSsion,2022-07-30 10:35:50+00:00,maddyisheree   film   the   witch   main  ,Negative
70,Lili lulu Ã°ÂÂ¦ÂÃ°ÂÂÂ¢Ã°ÂÂ§Â¡,2022-07-30 10:35:34+00:00,nonton   film   horor   udahannya   menang   mewek   sedih   banget  ,Negative
71,"Ã°ÂÂÂjong,",2022-07-30 10:35:33+00:00,theworldofateez   kayak   film   keren   banget   yaaa   selamat   comeback   group   kece   moga   comeback   kali   moga   batu   loncat   raih   sukses  ,Negative
72,cepat lelah,2022-07-30 10:35:08+00:00,netflix   tlonk   banyakin   film   barbie   dunnnn  ,Negative
73,CHECK PINNED,2022-07-30 10:34:47+00:00,fess   titipanfilm   cocok   lagu   avenged   sevenfold   judul   so   far   away   iya   lagu   dear   god   kirakira   iya  ,Positive
74,ÃÂ ÃÂ¹ n ÃÂ±Ã°ÂÂÂ¹,2022-07-30 10:34:44+00:00,tintravis   suka   filmseries   per   mati   gtuh  ,Negative
75,K-Drama Menfess,2022-07-30 10:34:42+00:00,kdm   rekomendasi   film   korea   genre   horror   makas  ,Negative
76,AA Mustaqim,2022-07-30 10:34:42+00:00,gunadiagung   duhhh   hancur   kenang   film   cas  ,Positive
77,Decky Hariman Fajar,2022-07-30 10:34:38+00:00,kemkominfo   dukung   game   buat   anak   bangsa   epic   games   blokir   epic   games   game   engine   nama   unreal   engine   game   film   lain   bagus   amp   gratis   blok   game   pakai   notep  ,Negative
78,Muhammad Raheel,2022-07-30 10:34:37+00:00,kamaalrkhan   youtube   tera   review   dekhna   band   tu   bas   apni   bharas   nikalta   tertawa   har   bar   juth   bolta   tertawa   teri   dushmani   nazar   aati   bollywood   cewek   baki   review   ma   tjy   film   ki   burai   elawa   kuch   bolny   kakak   mann   krta   nomor   more   your   reviews  ,Positive
79,Kelana Jiwa,2022-07-30 10:34:29+00:00,fairnjust   thekoprossonero   handajani   doktertifa   aniesbaswedan   iya   pilih   ganjar   tahan   nafsu   tonton   film   porno  ,Negative
80,Ã°ÂÂÂÃ¢ÂÂ WÃ¡Â´ÂÃÂªss SÃ¡Â´ÂÃÂÃÂ´Ã¡Â´ÂÃ¡Â´Â,2022-07-30 10:34:13+00:00,eksosiseuteu   pasuk   booth   permisi   tonton   film  ,Negative
81,awardee iismavo aaaminnn|semi gap,2022-07-30 10:34:02+00:00,satuawan   englishfess   kak   word   film   kakak   lakuin   catat   saja   kadang   lupa   kak  ,Negative
82,wÃÂns Ã°ÂÂÂ®|| wenjoy au on Ã°ÂÂÂ || kinda ia.,2022-07-30 10:33:54+00:00,angst   sentuh   fantasy   film   inception  ,Positive
83,Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¢Ã°ÂÂÂÃ°ÂÂÂ¢Ã°ÂÂÂ¥,2022-07-30 10:33:34+00:00,authornya   asli   parah   skrip   film   parah   detail   banget   sisi   beda   tokoh   lanjut   days   lets   see   author   cerita   lanjut   cerita  ,Negative
84,Nita Ã°ÂÂÂ·Ã°ÂÂÂ,2022-07-30 10:33:03+00:00,endingnya   kentang   charisrisma   studio   sontak   teriak   film   lanjut   akting   ragu   sinematografi   bagus   kim   woo   bin   ganteng   banged  ,Negative
85,SUB.,2022-07-30 10:32:59+00:00,sempat   buka   akun   pakai   fc   spill   foto   bareng   member   twice   frame   drink   heshe   is   a   suka   nyepelein   halhal   suka   spill   genre   film   suka   donk  ,Positive
86,Ã°ÂÂÂodric.,2022-07-30 10:32:53+00:00,sownkang   main   film  ,Negative
87,Ã¢ÂÂÃÂ,2022-07-30 10:32:44+00:00,crbvv   ayo   nonton   biar   film   bioskopny  ,Positive
88,cirr,2022-07-30 10:32:40+00:00,nonton   film   coba   rekomenin   film   bagus   moots  ,Negative
89,Babal,2022-07-30 10:32:34+00:00,premis   orang   sahabat   minat   budaya   pop   beda   rencana   film   tampil   festival   film   antarsekolah   antero   jepangapakah   hasil  ,Negative
90,danisauruss,2022-07-30 10:32:13+00:00,cumabotolyakult   film   psikopat   wkwkwaku   film   ivanna   kramat  ,Negative
91,Hokage Aimar.,2022-07-30 10:31:46+00:00,nerdavin   kayak   film   dc  ,Negative
92,atmo,2022-07-30 10:31:42+00:00,kirain   film   versi   uncut   uang  ,Negative
93,Kanina,2022-07-30 10:30:57+00:00,lamoreoiselle   hihi   thankuuu   wiiih   nonton   film   apaa   tuhh   boleehh   follow   dehh   yaaah  ,Negative
94,Tian,2022-07-30 10:30:53+00:00,askrlfess   bgst   keinget   film   tonton   rahmat  ,Negative
95,Heru Santoso,2022-07-30 10:30:47+00:00,bachrumachmadi   siksa   film   gs  ,Negative
96,TELAH HILANG,2022-07-30 10:30:38+00:00,nurulhaayati   episode   nya   kaya   film   tukang   bubur  ,Negative
97,mupi,2022-07-30 10:30:01+00:00,mvs   request   film   horror   malmingan   bareng   teman   kos   donggg  ,Negative
98,Ã¯Â¸ÂÃ¯Â¸ÂÃ¯Â¸ÂÃ¯Â¸Â Ã¯Â¸ÂÃ¯Â¸ÂÃ¯Â¸ÂÃ¯Â¸Â Ã¯Â¸ÂÃ¯Â¸ÂÃ¯Â¸ÂÃ¯Â¸ÂÃ¯Â¸Â Ã¯Â¸ÂÃ¯Â¸ÂÃ¯Â¸ÂÃ¯Â¸ÂÃ¬ÂÂÃ­ÂÂ¬ÃÂ¸ AHNÃÂÃ£ÂÂ#INSSAVERSITYÃ¯Â¸ÂÃ¯Â¸ÂÃ¯Â¸ÂÃ¯Â¸Â Ã¯Â¸ÂÃ¯Â¸ÂÃ¯Â¸Â,2022-07-30 10:29:53+00:00,guna   kuis   pinjam   film   pilih   jeda   lanjut   putar   film   batas   jawab   menit  ,Negative
99,Ã°ÂÂÂ­Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ.Ã¢ÂÂ.,2022-07-30 10:29:46+00:00,thottiena   film   korea   judul   wedding   dress  ,Positive
100,Spilt Gravy on Rice,2022-07-30 10:29:34+00:00,spilt   gravy   tumpah   kuah   now   on   astro   first   ch   on   demand   storeastro   astrofirst   ondemand   film   filem   pawagam   cema   movie   spiltgravyonrice   spiltgravymovie  ,Negative
101,TÃ¢ÂÂ³Ã¢ÂÂ³RÃ¡Â´ÂN Ã Â½Â aÃÂ KuMAR,2022-07-30 10:29:31+00:00,rang   taranga   one   of   the   best   kfi   film   vikrant   rona   movie   chusina   vallu   watch   this   moviegara   gara   gara   gaggara   jarbapira   nalkuri   netthara   parbavikranthrona   rangitaranga  ,Negative
102,NS,2022-07-30 10:29:28+00:00,roudhohtunnisa   serbetwarte   jwbanya   maju   sinema   elektronik   pilih   sinema   elektronik   film   pilih   film   laaah   piye   wkwkwk   jaka   sembung   wkwkwk  ,Negative
103,crushedcrepes,2022-07-30 10:29:27+00:00,taika   waititi   hasil   film   thor   battle   ter   epic   soundtrack   keren   habis   immigrant   song   ragnarok   november   rain   cinta   and   thunder  ,Positive
104,C H E R R Y,2022-07-30 10:29:17+00:00,jodohaponnn   tertawa   gaji   buta   barusan   nonton   film   comedy  ,Positive
105,iSal,2022-07-30 10:29:04+00:00,teman   recomendasiin   film   romance   drama   sad   bngt   menang  ,Negative
106,ra' Ã®Â¨Â,2022-07-30 10:29:03+00:00,nonton   film   pakai   sub   english   deh  ,Negative
107,BPPM Psikomedia,2022-07-30 10:28:58+00:00,penasaran   kisah   ayo   simak   review   lengkap   film   natsumes   book   of   friends   the   movie   taut   selamat   baca  ,Negative
108,BPPM Psikomedia,2022-07-30 10:28:56+00:00,resenpsy   natsume   halo   sobat   psikomedians   cinta   film   anime   film   natsumes   book   of   friends   the   movie   dengar   asing   film   cerita   tokoh   utama   ajar   hidup   siluman   unik   temu  ,Negative
109,jen,2022-07-30 10:28:38+00:00,jamkost   gibah   iya   nonton   film   pakai   proyektor  ,Negative
110,Rayi,2022-07-30 10:28:37+00:00,mrr   masuuk   doong   lumayan   kak   nonton   bbrp   film  ,Negative
111,Kalulla Sangngern,2022-07-30 10:28:24+00:00,like   what   i   said   pacar   gmmtvku   ulang   juli   rapel   deh   bahagia   birthday   to   film   tawan   mix   singto   kalulla   and   milk  ,Positive
112,Nuna JÃ°ÂÂÂ¹,2022-07-30 10:27:48+00:00,hidup   asa   alur   film   mah   ngantuk   zz  ,Negative
113,Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,2022-07-30 10:27:40+00:00,claertesquieu   mood   nonton   series   film   kak   kalp   baca   neng   jaeyong  ,Positive
114,Ranjha Huang M. Ã°ÂÂÂ½,2022-07-30 10:27:38+00:00,wryojin   hai   cantik   nonton   film   incantantion  ,Positive
115,ÃÂ,2022-07-30 10:27:23+00:00,film   horor   deh  ,Negative
116,ScreenSavers,2022-07-30 10:27:07+00:00,approach   film   the   princess   unik   kayak   die   hard   settingnya   kastil   jaman   tengah   penuh   fight   scenes   joey   king   veronica   ngo   amp   olga   kurylenko   super   keren   samasama   sangar  ,Negative
117,PKKMB UNS 2022,2022-07-30 10:27:06+00:00,eitsss   banget   admin   bagiin   rekomendasi   buku   film   putar   self   improvement   tani   hari   kesatria   adighana   semuanyagimana   tarik   rekomendasi   spill   kolom   komentar   iya   kesatria   adighanapkkmb   uns  ,Positive
118,Amir,2022-07-30 10:27:04+00:00,iiamfaezee   mishe   buru   film   bebin   iya   music   gush   bede  ,Negative
119,ScreenSavers,2022-07-30 10:26:40+00:00,once   upon   a   timeseorang   putri   raja   ambil   alih   coba   fight   back   lawan   jajah   film   the   princess   disneyplusid  ,Negative
120,VANIAÃ°ÂÂÂ½rest.,2022-07-30 10:26:13+00:00,xjinanax   wkwkwkkk   jee   nonton   moodanlagi   mood   ngedrakor   mang   cari   filmseries   barat   tonton  ,Negative
121,juÃÂº,2022-07-30 10:26:12+00:00,sp   kirakira   puny   gdrive   film   india   pgn   nonton   hehw  ,Negative
122,dinow,2022-07-30 10:26:06+00:00,sandiuno   naif   banget   bicara   judi   onlen   web   film   baja   bebas   bebas   nya   negeri  ,Negative
123,Bisnis.com,2022-07-30 10:26:04+00:00,sinopsis   alienoid   film   korea   selatan   cerita   alien   modern  ,Positive
124,Pikiran Rakyat Tasikmalaya,2022-07-30 10:26:03+00:00,umum   film   avengers   the   kang   dynasty   fase   mcuapa   maksud  ,Positive
125,Cath,2022-07-30 10:25:19+00:00,kadzintsh   jarang   iya   subs   indonesia   amazon   seriesfilm   india  ,Negative
126,Why,2022-07-30 10:24:55+00:00,busett   hari   nonton   film   gegara   hp   sepi   tertawa  ,Negative
127,Seoha. #INSSAVERSITY,2022-07-30 10:24:45+00:00,selamat   sore   silah   stand   rasa   tualang   tari   filmfilm   sedia   kuis  ,Positive
128,dey//kinda ia,2022-07-30 10:24:42+00:00,rekomen   film   cina   sedih  ,Negative
129,Ars,2022-07-30 10:24:39+00:00,sandiuno   ariekriting   tegak   aturanweb   film   baja   judi   online   scammer   sms   pulsa   pinjoldata   duduk   bocormalah   statement   emosi   iya   antum   oke   oce  ,Negative
130,SOLO MEN FRESH,2022-07-30 10:24:26+00:00,edisi   habis   tonton   rekomenin   seriesfilm   netflix   tarik   lurr  ,Negative
131,Bae,2022-07-30 10:24:25+00:00,lalalaenda   film   pendek   tertawa  ,Positive
132,ra,2022-07-30 10:24:15+00:00,idiot   beli   roll   film   ragu  ,Negative
133,ASOKA,2022-07-30 10:24:10+00:00,misscenes   iya   kadang   mikir   sih   thought   processnya   horrornya   lihat   filmfilm   it   is   disturbing   and   artistic   at   the   same   time  ,Positive
134,agatha r. tambunan,2022-07-30 10:24:08+00:00,kaeknya   keren   film   jenis   mission   impossible   misi   kominfo   blokir   ethan   hunt   ngakakngakak   this   message   will   selfdestruct  ,Negative
135,KOMPAS TV,2022-07-30 10:24:06+00:00,sinopsis   film   donnie   darko   halusinasi   sosok   kelinci   wajah   keri  ,Negative
136,Kompas.com,2022-07-30 10:24:05+00:00,jeje   slebew   maaf   video   viral   jeje   konten   rumah   produksi   film  ,Positive
137,baby pierce Ã¢ÂÂ¡,2022-07-30 10:24:03+00:00,tertawa   banar   kisah   nonton   film   fuji   isi   be   orang   studio  ,Positive
138,avocado,2022-07-30 10:23:48+00:00,moviemenfes   ngikutin   film   thor   bagus   bgtt   kembang   rasa   film   film   iya   suka   vibesnya   ragnarok   cinta   amp   thunder   gmpang   cocok  ,Negative
139,ki Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¡,2022-07-30 10:23:30+00:00,anj   banget   anti   film   hantu  ,Negative
140,sin // jj,2022-07-30 10:23:20+00:00,main   fifa   pojok   kelas   nonton   film   pakai   proyektor   kelas  ,Negative
141,kaphunkhap,2022-07-30 10:23:07+00:00,nonton   thorloveandthunder   tunggu   nonton   cinderella   si   adam   cinta   language   physical   attack   suka   digebukin   fuji   suka   i   film   reng   sihh  ,Positive
142,migorengdabel,2022-07-30 10:23:02+00:00,pukupwang   iya   passion   nonton   film  ,Negative
143,Ori Film,2022-07-30 10:23:00+00:00,simamaung   aduh   sib   eleh   euy  ,Negative
144,schwarzenadler,2022-07-30 10:22:54+00:00,kotor   bad   mood   habis   lihat   film   mlh   jalar   terus   gara   omong   orang   rumah  ,Negative
145,Joe,2022-07-30 10:22:53+00:00,kali   nonton   film   bioskop   minggu   what   the   fuck  ,Negative
146,ella Ã¢ÂÂ¾,2022-07-30 10:22:53+00:00,iconic   film   ik   ik  ,Negative
147,payung,2022-07-30 10:22:53+00:00,shanks   cmn   chapter   muncul   wano   kayak   promosiin   film   redaksi   anj  ,Negative
148,dipapali.Ã°ÂÂÂ«,2022-07-30 10:22:52+00:00,film   seru   plisss  ,Negative
149,NOBODY CARES BUT,2022-07-30 10:22:50+00:00,komik   buku   musik   game   film   elemen   mudah   terima   khalayak   ramai   jembatan   dunia   blokir   ludah   jabat   embanrip  ,Negative
150,Ã°ÂÂÂ¾Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¤Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¦Ã°ÂÂÂÃ°ÂÂÂªÃ°ÂÂÂ,2022-07-30 10:22:26+00:00,biarin   bodi   jelek   kaca   film   nya   gelap   hahahahaha  ,Negative
151,yola,2022-07-30 10:22:05+00:00,tanyakanrl   film   hobi  ,Negative
152,jean,2022-07-30 10:21:34+00:00,uridreamis   renjun   tauu   kak   soalnyaa   kemarin   link   thread   film   berbie  ,Negative
153,YOGESH,2022-07-30 10:21:16+00:00,someguykk   how   sarook   hai   hai   film   mein  ,Positive
154,Surya,2022-07-30 10:21:04+00:00,kayak   mysterio   film   spiderman   latar   eropa  ,Negative
155,Friday,2022-07-30 10:21:02+00:00,askrlfess   film   posesif   iya  ,Negative
156,marxist manjiro,2022-07-30 10:20:38+00:00,isu   bohong   mikir   situs   judi   kena   ipos   salah   situs   judi   kaya   situs   film   baja   blokir   kominfo   blokir   kali   domain   beda   steampaypal   domain  ,Negative
157,CHECK PINNED,2022-07-30 10:20:22+00:00,fess   saran   film   bagus   disney   we   tv   malam   minggu   makasihhh  ,Negative
158,Oh Yeah Kartun Gossip,2022-07-30 10:20:22+00:00,susul   sonic   prestasi   box   office   film   animasi   ilumination   judul   minions   rise   of   gru   hasil   dapat   box   office   alami   tunda   rilis   dampak   covid   baca   diminions   riseofgru  ,Negative
159,Riston Daud,2022-07-30 10:20:13+00:00,weekend   film   suka   nya   si   anak   sedia   indihome   tv   bahagia  ,Positive
160,ÃªÂ§Â booksaddict ÃªÂ§Â,2022-07-30 10:20:04+00:00,ngebayangi   buku   dijadiin   film  ,Negative
161,mupi,2022-07-30 10:20:02+00:00,mvs   saran   film   horor   aman   tonton   acara   nonton   bareng   teman   teman   sekolah   ngomong-ngomong   sender   tia  ,Negative
162,Marvel Menfess,2022-07-30 10:19:44+00:00,marv   sebenernya   si   zemo   bilang   villain   menang   film   mcu   sih  ,Negative
163,Jean,2022-07-30 10:19:43+00:00,seraphicied   piecesrn   plinplan   main   film   porno   deklarasi   ketua   video   porno   suka   video   porno   suka  ,Negative
164,Oh Yeah Kartun Gossip,2022-07-30 10:19:40+00:00,winnie   the   pooh   barney   pinocchio   sisi   gelap   guillermo   del   toro   film   animasi   baru   pinocchio   versi   netflix   rilis   november   bacapinocchio   guillermodeltoro  ,Negative
