user_id,user_name,date,text,Sentiment
620835275.0,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,2022-08-19 16:14:45+00:00,apa   kakak   perempuan   tuyul   ngeramponk   bank   kayak   money   heist  ,Negative
303690884.0,SAMPAH PIKIRAN,2022-08-19 14:40:03+00:00,money   heist   takut   jatuh   cinta   spanish   culture   bahasa   movienya   lain  ,Negative
1.02e+18,Hyunjae.,2022-08-19 13:27:08+00:00,maling   uang   cosplay   money   heist  ,Negative
1.44e+18,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,2022-08-18 15:52:55+00:00,pikir   deh   agency   tema   nya   crime   agency   cari   volunteer   baik   rusak   agency   cari   volunteer   misi   rampok   barang   money   heista  ,Negative
24703599.0,iru ibe,2022-08-18 11:49:27+00:00,weh   produksi   money   heist   money   heist  ,Negative
1.36e+18,Naraaa.,2022-08-18 10:09:51+00:00,nonton   money   heist   sih   guea  ,Negative
4475806878.0,kakpe,2022-08-18 06:27:31+00:00,stranger   things   dark   money   heist   masuk   serial   terbaika   gila   keren   banget   stresa  ,Negative
1.56e+18,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,2022-08-18 02:50:18+00:00,ramai   early   screening   kayak   review   bagus   bagus   konsep   heist   jarang   banget   sih   indoa  ,Negative
8.29e+17,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ clau.,2022-08-17 07:07:29+00:00,dearest   sender   in   mood   nonton   movie   sibuk   nonton   kayang   hmma  ,Positive
69267199.0,Angelina Dolly,2022-08-17 03:21:50+00:00,asayaka   ojok   wes   smean   nontok   money   heist   ae  ,Negative
1.36e+18,ja ja jaemin,2022-08-16 00:38:28+00:00,jujur   nonton   money   heist   lihat   konsep   keren   banget   rampok   rampok  ,Negative
1.27e+18,farell,2022-08-29 19:02:45+00:00,kidd   cecilia   krull   morena   money   heist  ,Negative
1.54e+18,caa ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,2022-08-29 18:36:32+00:00,lupaaaa   money   heist   tonton  ,Negative
3064616820.0,Aimi FarihaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ·,2022-08-29 17:31:34+00:00,konon   nak   tidur   malam   terr   jenguk   money   heist   korea   pulk   deh  ,Negative
9.84e+17,jakÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,2022-08-29 17:19:40+00:00,money   heist   wkwkwk  ,Positive
707946662.0,RN,2022-08-29 17:03:38+00:00,tonton   money   heist  ,Negative
1.19e+18,ChikonaMombe,2022-08-29 16:48:11+00:00,money   heist   yacho   iripi  ,Negative
1.09e+18,peffita bri,2022-08-29 16:42:19+00:00,banlieue   fast   furious   money   heist   rangkum   film   xixi  ,Negative
1.07e+18,dantrice,2022-08-29 16:30:53+00:00,tunggu   money   heist   version   korea   orang   tinggal   lihat   originalnya   repot   mati   lin   mati   moskow   mati   tokyo   mati   lain  ,Negative
1.05e+18,Bakwan Jagung,2022-08-29 16:26:17+00:00,owalah   tu   degdegan   gara   gara   kopi   to   inget   kirain   efek   hbis   nnton   money   heist   wkwokwo  ,Negative
1.34e+18,adit udah ada kacamata,2022-08-29 16:11:44+00:00,nadif   bilang   money   heist   timpuk  ,Negative
1.04e+18,Zeave,2022-08-29 16:08:09+00:00,gapeduli   orng   money   heist   pokok   neng   nontonnya  ,Positive
415357901.0,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¾ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,2022-08-29 16:02:10+00:00,langgan   bingung   nonton   katalog   money   heist   coba   nonton   ekspektasi   ternyataaa   seru   pooll   mind   blowing   money   heist   gila   sihh  ,Negative
1.34e+18,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦,2022-08-29 15:53:09+00:00,huh   didn   notice   akhir   yeah   referensi   sama   iya   beda   money   heist  ,Positive
1.25e+18,Ga ada PP Agustus,2022-08-29 15:41:00+00:00,inget   banget   nonton   netflix   nonton   umbrella   academy   money   heist  ,Positive
73075377.0,kidal kalo cebok,2022-08-29 15:10:20+00:00,money   heist   korea   eps   rak   ngopo   iya  ,Negative
1.35e+18,Muhammad Fariz Habibie,2022-08-29 14:44:37+00:00,inget   banget   nonton   money   heist  ,Positive
142182377.0,bril.| ForeverOnly JaeWooÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶,2022-08-29 14:43:04+00:00,kemarin   money   heist   bilang   samaa   a2   suka   thriller  ,Positive
1.4e+18,vibes,2022-08-29 14:24:04+00:00,film   money   heist   ajar   anggota   tim   matang   emosional   cerdas   benalu   rusak   tim   keluar   tim  ,Negative
1.26e+18,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ±ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,2022-08-29 14:02:52+00:00,money   heist   season   asik   sih   lanjutin   kayak   kelar   season   wkwkwkwk  ,Positive
1.54e+18,hira.,2022-08-29 13:46:05+00:00,dibandingin   money   heista  ,Negative
54498871.0,saatnya kembali pasang foto real life,2022-08-29 12:31:07+00:00,money   heist   iya   duit   nyetak   kaya   dokumen   skripsi   wkwkwk  ,Positive
1.48e+18,WAIT A MINUTE,2022-08-29 10:59:46+00:00,id   asa   nonton   money   heist  ,Positive
1.03e+18,jengs,2022-08-29 10:35:29+00:00,nonton   money   heist   coba   tonton   dehh  ,Negative
631163831.0,DJIWANCOKÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ²,2022-08-29 10:24:02+00:00,sond   effectnya   soudtrack   money   heist   salah  ,Negative
104421272.0,Ade Ubaidil,2022-08-29 10:17:21+00:00,david   fincher   manipulasi   tonton   lepas   serial   lupin   trik   trik   kaitou   kids   serial   detektif   conan   money   heist   ramai   netflix  ,Negative
1.39e+18,JACE.,2022-08-29 09:57:06+00:00,lt   ngeselin   banget   gantung   iya   bikin   penasaran   drama   bagus   kemarin   money   heist  ,Negative
330883965.0,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ´ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨,2022-08-29 08:39:50+00:00,nonton   money   heist   versi   korea   maraton   endingnya   iya   gantung   banget   deh   sumpaha  ,Negative
429841542.0,Oned!,2022-08-29 08:11:27+00:00,cikal   tokyo   si   centil   money   heist  ,Positive
1.45e+18,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸,2022-08-29 07:07:45+00:00,sleep   malam   nonton   money   heist  ,Negative
1.05e+18,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,2022-08-29 06:24:29+00:00,konsep   money   heist   kah   min  ,Negative
632881231.0,enjelÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨,2022-08-29 06:12:47+00:00,nonton   money   heist   season   isi   emosi   tokyoa  ,Negative
4512907515.0,bonnie ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,2022-08-29 06:12:44+00:00,bagus   deh   yas   balik   money   heist   ep   betah   menit   habis   tinggal  ,Negative
9.48e+17,Reatha.,2022-08-29 04:31:42+00:00,sounds   interesting   kumpul   niat   iya   ramai   bangeta  ,Negative
1.13e+18,2nd,2022-08-29 04:30:53+00:00,seruuu   cumaa   yaa   bbrp   small   details   kaya   make   sense   apple   to   apple   dibandingin   money   heist   si   nder   tertawa  ,Positive
1.48e+18,ALL MENFESS LPG || MENFESS ON,2022-08-29 04:08:12+00:00,all   film   curi   raden   rauf   seru   teman   mending   money   heist  ,Negative
1.55e+18,Apolova-jaaa~,2022-08-29 03:33:48+00:00,all   think   is   money   heist   scene   dhajjsja   anjirt   professor   tahan   iket   apas   nama   detective   policenya   tangkep   kis   teks   hilang   gila  ,Negative
1.13e+18,mis,2022-08-29 03:27:34+00:00,iya   mas   hah   hoha  ,Negative
88138128.0,Bidadari Surga,2022-08-29 03:26:59+00:00,nonton   abang   saleh   dibandingin   bad   genius   apple   to   apple   iya   abang   saleh   money   heist  ,Negative
195003612.0,Febry Shadol Siahaan,2022-08-29 02:54:22+00:00,money   heist   lokal   rate  ,Negative
2962761392.0,tujuhbelas,2022-08-29 02:16:56+00:00,iya   tokyo   amp   rio   money   heist   repot   ujung  ,Negative
1.3e+18,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,2022-08-29 01:37:23+00:00,money   heist   penuh   plot   twist  ,Negative
345803453.0,Lucky,2022-08-29 00:51:39+00:00,raa   kirain   kaya   money   heist  ,Negative
1.47e+18,pioo || Follbackkkk,2022-08-28 23:56:49+00:00,arturo   gandia   money   heist   benci   banget   bedua   kambinggg   arturo   beban   banget   sumpah   gandia   bunuh   favorit   karakter   dendam   bedua  ,Negative
1.35e+18,vivi,2022-08-28 23:20:11+00:00,mari   lanjutin   money   heist   tokyo   cantik   banget   sayang  ,Negative
112980546.0,ravenrawon,2022-08-28 21:45:58+00:00,orisinalitas   expect   film   ambil   formula   money   heist   hype   kayak   jabar   masterplan   backup   plan   apa  ,Negative
3299695725.0,Deep seas,2022-08-28 20:18:07+00:00,money   heist   chebukati   profeser  ,Negative
1.04e+18,Semut Hidup,2022-08-28 18:38:34+00:00,tamat   money   heist   put  ,Negative
1.05e+18,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¹,2022-08-28 17:42:17+00:00,money   heist   ku   blom   lamjut   si   cewek   mati  ,Negative
1136769595.0,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ½,2022-08-28 16:33:31+00:00,harap   kecewa   janggut   tunggu   cite   vagabond   money   heist   korea   brrrr  ,Negative
9.15e+17,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© (Jual App Premium Netflix, VIU, Spotify)",2022-08-28 16:16:28+00:00,not   too   surprised   nnton   curi   raden   shaleh   money   heist   lupin  ,Negative
1.48e+18,ty without track,2022-08-28 15:43:02+00:00,money   heist   sie   lanjutin   sibuk   tugas  ,Negative
1.34e+18,Kanina,2022-08-28 14:48:00+00:00,selesai   nonton   season   minggu   sedih   banget   tokoh   favorit   akuuuu   prof   dramatis   banget   momen   adios   tokyo   adios   money   heist   tl   maaf   iya   spoiler   iya  ,Negative
64558771.0,vie ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,2022-08-28 14:38:31+00:00,film   oke   sih   ukur   heist   movie   rapi   patok   trilogi   oceans   money   heist   confidence   man   jp   nonton   deh   masuk   streaming   sites  ,Positive
